PartyId,PartyAge,n_accounts_named_on,associated_portfolio_total,any_owner_70plus,any_owner_80plus,n_advisory_accts,in_client_household,conversion_probability,priority_tier,primary_role,roles_held,rank
4217772,52.0,2.0,0.0,0.0,0.0,0.0,1.0,0.9992818,Very High,Responsible Party,Responsible Party,1
22859361,37.0,2.0,0.0,0.0,0.0,0.0,1.0,0.99859124,Very High,Responsible Party,Responsible Party,2
59107,21.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9927261,Very High,Minor,Minor,3
1157075,68.0,4.0,0.0,1.0,0.0,0.0,0.0,0.99160355,Very High,Responsible Party,Responsible Party,4
1768293,86.0,2.0,0.0,1.0,1.0,0.0,0.0,0.99154824,Very High,Responsible Party,Responsible Party,5
2241517,98.0,0.0,0.0,0.0,0.0,0.0,1.0,0.99112767,Very High,Primary Beneficiary,Primary Beneficiary,6
2241612,97.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9897199,Very High,Primary Beneficiary,Primary Beneficiary,7
11009759,97.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9897199,Very High,,,8
4981364,96.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9887967,Very High,Primary Beneficiary,Primary Beneficiary,9
2681843,96.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9887967,Very High,Primary Beneficiary,Primary Beneficiary,10
18390404,70.0,2.0,0.0,0.0,0.0,0.0,0.0,0.98792285,Very High,Responsible Party,Responsible Party,11
5976029,95.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98761916,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",12
2681873,95.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98761916,Very High,Contingent Beneficiary,Contingent Beneficiary,13
1202052,93.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98746455,Very High,Primary Beneficiary,Primary Beneficiary,14
2408031,93.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98746455,Very High,Primary Beneficiary,Primary Beneficiary,15
3639600,93.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98746455,Very High,Trusted Contact,Trusted Contact,16
10762632,93.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98746455,Very High,,,17
6265406,93.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98746455,Very High,Contingent Beneficiary,Contingent Beneficiary,18
25378247,86.0,1.0,12009.3,0.0,0.0,0.0,0.0,0.9851489,Very High,Additional Grantor,Additional Grantor,19
25378249,84.0,1.0,12009.3,0.0,0.0,0.0,0.0,0.9824356,Very High,Additional Grantor,Additional Grantor,20
5609146,90.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98240745,Very High,Primary Beneficiary,Primary Beneficiary,21
5712604,90.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98240745,Very High,Primary Beneficiary,Primary Beneficiary,22
5926146,90.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98240745,Very High,Primary Beneficiary,Primary Beneficiary,23
33453258,84.0,1.0,480921.58,0.0,0.0,1.0,0.0,0.9811652,Very High,Additional Grantor,Additional Grantor,24
27484434,81.0,1.0,213743.66,0.0,0.0,0.0,0.0,0.98050976,Very High,Additional Grantor,Additional Grantor,25
198088,89.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98028046,Very High,Primary Beneficiary,Primary Beneficiary,26
1687586,89.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98028046,Very High,Primary Beneficiary,Primary Beneficiary,27
5980178,89.0,0.0,0.0,0.0,0.0,0.0,1.0,0.98028046,Very High,Primary Beneficiary,Primary Beneficiary,28
35188326,50.0,2.0,0.0,1.0,1.0,0.0,0.0,0.98000735,Very High,Responsible Party,Responsible Party,29
27447863,77.0,1.0,479571.74,0.0,0.0,1.0,0.0,0.9798989,Very High,Additional Grantor,Additional Grantor,30
27600803,96.0,1.0,537233.69,0.0,0.0,1.0,0.0,0.9790197,Very High,Additional Grantor,Additional Grantor,31
6101019,87.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97739726,Very High,Primary Beneficiary,Primary Beneficiary,32
24469,87.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97739726,Very High,Primary Beneficiary,Primary Beneficiary,33
6047827,87.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97739726,Very High,Primary Beneficiary,Primary Beneficiary,34
2447679,86.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97679377,Very High,Primary Beneficiary,Primary Beneficiary,35
6050773,86.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97679377,Very High,Primary Beneficiary,Primary Beneficiary,36
5247327,86.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97679377,Very High,Primary Beneficiary,Primary Beneficiary,37
1215250,86.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97679377,Very High,Primary Beneficiary,Primary Beneficiary,38
823417,86.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97679377,Very High,Primary Beneficiary,Primary Beneficiary,39
2196408,88.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97679317,Very High,Primary Beneficiary,Primary Beneficiary,40
10815057,88.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97679317,Very High,,,41
10772763,88.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97679317,Very High,,,42
5988520,88.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97679317,Very High,Primary Beneficiary,Primary Beneficiary,43
18156771,88.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97679317,Very High,,,44
892266,81.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97621673,Very High,Primary Beneficiary,Primary Beneficiary,45
14082717,80.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9760056,Very High,Primary Beneficiary,Primary Beneficiary,46
18781246,80.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9760056,Very High,Primary Beneficiary,Primary Beneficiary,47
10995876,80.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9760056,Very High,,,48
11040591,85.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9754566,Very High,,,49
2417610,85.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9754566,Very High,Contingent Beneficiary,Contingent Beneficiary,50
6184230,85.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9754566,Very High,Contingent Beneficiary,Contingent Beneficiary,51
14310986,85.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9754566,Very High,,,52
1690287,85.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9754566,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",53
17101766,85.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9754566,Very High,,,54
10755290,84.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97515786,Very High,,,55
13493845,84.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97515786,Very High,,,56
4184561,84.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97515786,Very High,Primary Beneficiary,Primary Beneficiary,57
147856,82.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9750141,Very High,Contingent Beneficiary,Contingent Beneficiary,58
4611528,82.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9750141,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,59
3550979,82.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9750141,Very High,Primary Beneficiary,Primary Beneficiary,60
1966049,82.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9750141,Very High,Primary Beneficiary,Primary Beneficiary,61
10992718,82.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9750141,Very High,,,62
10996628,82.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9750141,Very High,,,63
24910007,92.0,1.0,789750.68,0.0,0.0,0.0,0.0,0.97475296,Very High,Additional Grantor,Additional Grantor,64
35451095,91.0,1.0,1457267.07,0.0,0.0,0.0,0.0,0.9741057,Very High,Additional Grantor,Additional Grantor,65
18410826,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97377205,Very High,,,66
10854652,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97377205,Very High,,,67
809215,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97377205,Very High,,,68
6117425,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97377205,Very High,Primary Beneficiary,Primary Beneficiary,69
2737896,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97377205,Very High,Primary Beneficiary,Primary Beneficiary,70
4079777,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97377205,Very High,,,71
5681903,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97377205,Very High,Primary Beneficiary,Primary Beneficiary,72
5927580,83.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97377205,Very High,Primary Beneficiary,Primary Beneficiary,73
24443661,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9733393,Very High,Additional Grantor,Additional Grantor,74
55496,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,Primary Beneficiary,Primary Beneficiary,75
150675,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,76
3682558,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,Primary Beneficiary,Primary Beneficiary,77
17390734,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,Trusted Contact,Trusted Contact,78
1295436,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,Trusted Contact,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary, Trusted Contact",79
3556129,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,Primary Beneficiary,Primary Beneficiary,80
10960977,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,,,81
10766186,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,,,82
10766185,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,,,83
10766187,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,,,84
13858749,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,Primary Beneficiary,Primary Beneficiary,85
16610125,79.0,0.0,0.0,0.0,0.0,0.0,1.0,0.97278666,Very High,,,86
2497797,75.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9727171,Very High,Primary Beneficiary,Primary Beneficiary,87
11013737,75.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9727171,Very High,,,88
2785798,75.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9727171,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",89
22123540,75.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9727171,Very High,,,90
19966101,75.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9727171,Very High,Primary Beneficiary,Primary Beneficiary,91
10911837,76.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9724353,Very High,,,92
2426469,76.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9724353,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",93
5163394,76.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9724353,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",94
12272495,76.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9724353,Very High,Primary Beneficiary,Primary Beneficiary,95
5795609,76.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9724353,Very High,Primary Beneficiary,Primary Beneficiary,96
28292,76.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9724353,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",97
32134770,88.0,2.0,7708351.62,0.0,0.0,0.0,0.0,0.9724209,Very High,Additional Grantor,Additional Grantor,98
5574619,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,99
6114973,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,100
5163268,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",101
6155801,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,102
1543473,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",103
5837838,77.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,104
1260151,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,105
6009188,77.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,106
10992819,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,,,107
2241456,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,108
10992668,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,,,109
2253123,77.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,110
846104,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,111
6025358,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,112
18600552,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,,,113
18600555,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,,,114
18600549,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,,,115
3618285,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,116
4690075,77.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,117
10803943,77.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,,,118
150679,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,119
3769036,78.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,120
286683,77.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9721271,Very High,Primary Beneficiary,Primary Beneficiary,121
17401967,38.0,2.0,0.0,0.0,0.0,0.0,0.0,0.9704898,Very High,Responsible Party,Responsible Party,122
30754056,62.0,1.0,19104.89,0.0,0.0,0.0,0.0,0.96956486,Very High,Additional Grantor,Additional Grantor,123
27307239,63.0,1.0,6.43,0.0,0.0,0.0,0.0,0.9694847,Very High,Additional Grantor,Additional Grantor,124
30314853,76.0,1.0,0.0,0.0,0.0,0.0,0.0,0.96780753,Very High,Additional Grantor,Additional Grantor,125
10901010,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,126
34910803,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,127
4576514,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,128
28845682,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,129
11224866,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,130
2601906,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Contingent Beneficiary,Contingent Beneficiary,131
10886125,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,132
10767237,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,133
4483370,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,134
11001036,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,135
5760995,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,136
11781052,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,137
731710,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,138
11438450,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,139
4576538,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,140
27269660,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,141
14856131,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,142
10996000,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,143
27513821,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,144
10997012,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,145
14194224,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,146
2960740,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,147
702011,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,148
15375804,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,149
15376089,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,150
10996630,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,151
32900378,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,152
4780,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,153
4580174,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,154
10945998,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,155
14589991,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,156
731711,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,157
4373288,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,158
26937740,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,159
15412859,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,160
4701042,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,161
35297820,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,162
2630068,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,163
35297819,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,164
10755634,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,165
10757633,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,166
5754361,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,167
10882174,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,168
3948305,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,169
10769776,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,170
10768354,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,171
10997050,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,172
6086971,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Contingent Beneficiary,Contingent Beneficiary,173
6872,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,174
6086972,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Contingent Beneficiary,Contingent Beneficiary,175
25389268,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,176
5895839,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,177
11033046,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,178
10811755,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,179
6052312,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,180
12659742,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,181
16972785,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,182
5711943,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Contingent Beneficiary,Contingent Beneficiary,183
1960485,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Contingent Beneficiary,Contingent Beneficiary,184
12035371,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",185
1830180,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Contingent Beneficiary,Contingent Beneficiary,186
10873075,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,187
10871964,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,188
10871009,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,189
10870953,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,190
4482576,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,191
2495918,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,192
10977944,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,193
4301485,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,194
10783620,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,195
4177318,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,196
16993375,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Primary Beneficiary,Primary Beneficiary,197
24630824,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Trusted Contact,Trusted Contact,198
10868911,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,199
10869743,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,200
1960489,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Contingent Beneficiary,Contingent Beneficiary,201
1960488,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,Contingent Beneficiary,Contingent Beneficiary,202
10857681,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.96630615,Very High,,,203
