PartyId,PartyAge,n_accounts_named_on,associated_portfolio_total,any_owner_70plus,any_owner_80plus,n_advisory_accts,in_client_household,conversion_probability,priority_tier,primary_role,roles_held,rank
11631990,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,397
5792183,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,398
5792184,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,399
1589306,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",400
76475,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,401
10995896,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,402
22581681,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,403
22582720,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,404
4770,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,405
10821582,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,406
759314,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,407
11216175,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,408
19201094,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",409
5485964,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,410
3567900,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,411
3567929,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,412
213888,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,413
10821491,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,414
10821493,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,415
10821495,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,416
4043882,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,417
3024185,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",418
796108,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,419
786224,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,420
4769,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,421
10911354,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,422
24694960,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,423
29573,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Trusted Contact,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary, Trusted Contact",424
10874284,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,425
6262475,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,426
2372027,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,427
1049895,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",428
10861404,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,429
6052305,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",430
207258,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,431
3236152,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,432
10821532,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,433
10821544,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,434
10821496,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,435
10821497,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,436
4540634,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,437
10821503,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,438
10821504,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,439
5712594,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,440
17282151,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,441
13160316,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,442
11010932,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,443
716931,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,444
10821564,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,445
5657013,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,446
17438418,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,447
13529213,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,448
19146300,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Trusted Contact,Trusted Contact,449
10964266,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,450
12252551,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,451
10821498,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,452
10821549,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,453
10821563,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,454
11011019,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,455
11964446,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,456
13482353,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,457
1682214,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,458
10821580,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,459
10821581,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,460
10821507,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,461
10821512,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,462
10821513,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,463
10821517,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,464
10821520,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,465
10821521,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,466
10821528,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,467
2259251,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Trusted Contact,Trusted Contact,468
10821531,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,469
19293242,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,470
832190,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,471
16281143,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,472
16273618,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,473
707878,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,474
729638,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,475
5851709,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Trusted Contact,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary, Trusted Contact",476
11414100,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,477
10996183,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,478
10821545,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,479
10821548,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,480
2194523,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,481
10821566,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,482
10821579,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,483
5909316,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,484
27513868,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,485
2100637,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,486
11018166,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,487
2110923,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,488
25372615,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,489
6196155,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",490
2898505,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,491
17970460,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,492
1210191,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,493
10996002,66.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,,,494
1532498,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,495
5813127,67.0,0.0,0.0,0.0,0.0,0.0,1.0,0.94080544,Very High,Primary Beneficiary,Primary Beneficiary,496
10995900,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,,,497
22213948,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,,,498
3119468,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,Primary Beneficiary,499
2505826,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,Primary Beneficiary,500
2575089,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,Primary Beneficiary,501
5909314,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,Primary Beneficiary,502
7675,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",503
23208292,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,,,504
2100638,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,505
3551046,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,Primary Beneficiary,506
96885,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",507
2437467,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",508
3567899,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,Primary Beneficiary,509
4674084,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",510
21890935,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,,,511
1046845,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",512
1049898,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",513
19721775,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,514
1483514,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,Primary Beneficiary,515
3597129,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,Primary Beneficiary,516
1736708,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,Primary Beneficiary,Primary Beneficiary,517
11031859,65.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9404228,Very High,,,518
1607961,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,519
17948983,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,520
435193,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",521
10995945,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,522
10995944,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,523
16001624,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,524
11001461,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,525
42005,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Transfer on Death (TOD) Bene Contingent,Transfer on Death (TOD) Bene Contingent,526
18918632,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,527
11011177,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,528
24914330,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,529
11992438,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Trusted Contact,Trusted Contact,530
6082141,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,531
6078558,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,532
16326152,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,533
22163448,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,534
16955107,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,535
36010133,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,536
5975814,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",537
3024181,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Trusted Contact,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary, Trusted Contact",538
1662860,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,539
4342938,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,540
24523509,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,541
1028652,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,542
4677406,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,543
2345845,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,544
821470,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,545
17411132,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,546
10972479,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,547
6042548,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,548
1898303,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,549
6052308,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",550
4647847,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,551
12518084,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,552
12276878,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,553
61011,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,554
6113333,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Contingent Beneficiary,Contingent Beneficiary,555
1722774,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",556
2194538,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,557
18523672,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,558
2100641,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Transfer on Death (TOD) Bene Contingent,Transfer on Death (TOD) Bene Contingent,559
5677304,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Trusted Contact,Trusted Contact,560
1244040,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",561
743210,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Primary Beneficiary,Primary Beneficiary,562
11222516,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,563
11222515,64.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,564
10945327,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,,,565
2731,63.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93982184,Very High,Contingent Beneficiary,Contingent Beneficiary,566
10939420,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Trusted Contact,Trusted Contact,567
10938923,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,568
27259570,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,569
3024189,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",570
10908883,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,571
756020,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Primary Beneficiary,Primary Beneficiary,572
716932,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Primary Beneficiary,Primary Beneficiary,573
10996992,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,574
10840232,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,575
3288758,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",576
2233208,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Primary Beneficiary,Primary Beneficiary,577
61012,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Primary Beneficiary,Primary Beneficiary,578
2056915,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Trusted Contact,Trusted Contact,579
10995984,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,580
4395168,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Primary Beneficiary,Primary Beneficiary,581
10831997,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,582
10870823,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,583
4656300,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Trusted Contact,Trusted Contact,584
342716,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,585
5726454,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",586
11011466,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,587
1660370,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Primary Beneficiary,Primary Beneficiary,588
11230437,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,589
25428115,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,,,590
18918375,59.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93863446,Very High,Primary Beneficiary,Primary Beneficiary,591
2862037,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,592
1612357,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,593
1444141,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,594
1497910,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,595
15326643,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,596
3024187,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",597
19086088,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",598
10751139,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,599
5902158,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,600
1736711,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,601
6113329,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Contingent Beneficiary,Contingent Beneficiary,602
