PartyId,PartyAge,n_accounts_named_on,associated_portfolio_total,any_owner_70plus,any_owner_80plus,n_advisory_accts,in_client_household,conversion_probability,priority_tier,primary_role,roles_held,rank
114609,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Contingent Beneficiary,Contingent Beneficiary,603
10900278,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,604
4023681,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,605
772456,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,606
2837626,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,607
14756482,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,608
11218668,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,609
14584379,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,610
14797635,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,611
20365798,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,612
706053,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Contingent Beneficiary,"Contingent Beneficiary, Transfer on Death (TOD) Bene Primary",613
10996866,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,614
42006,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Transfer on Death (TOD) Bene Contingent,Transfer on Death (TOD) Bene Contingent,615
2450800,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,616
22589318,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,617
3159740,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,618
2437473,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",619
26947007,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",620
6081841,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,621
2527262,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,622
11234406,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,623
831843,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Contingent Beneficiary,"Contingent Beneficiary, Transfer on Death (TOD) Bene Contingent",624
10880246,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,625
1357891,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",626
1951446,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,627
344408,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,628
1653148,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",629
11011061,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,630
11011047,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,631
5623578,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,632
4074970,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,633
17705767,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,634
1170436,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,635
22788404,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,636
4472320,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,637
6052309,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",638
30870445,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,639
2076679,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,640
160378,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,641
2194540,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,642
6017502,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Primary Beneficiary,Primary Beneficiary,643
6247992,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,644
672817,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Trusted Contact,"Transfer on Death (TOD) Bene Primary, Trusted Contact",645
27836028,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,646
22902959,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,647
36160812,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,648
2194539,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,649
11020402,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,650
30630172,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,651
11024251,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,652
181921,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Trusted Contact,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary, Trusted Contact",653
27493836,62.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,654
10967076,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,655
14328353,61.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,,,656
1577652,60.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93848807,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,657
1577653,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,658
10852459,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,,,659
5398,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,Primary Beneficiary,660
10996665,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,,,661
6185393,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,Primary Beneficiary,662
18949956,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,,,663
14882751,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,,,664
18918496,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,Primary Beneficiary,665
114611,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,Primary Beneficiary,666
22784206,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,,,667
10999488,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,,,668
17404007,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,,,669
4670996,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,Primary Beneficiary,670
4649532,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Contingent Beneficiary,Contingent Beneficiary,671
2165306,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,Primary Beneficiary,672
1191686,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,Primary Beneficiary,673
4540713,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",674
2410599,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,Primary Beneficiary,675
24932132,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,,,676
754168,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,Primary Beneficiary,677
52749,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Contingent Beneficiary,Contingent Beneficiary,678
4395179,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,Primary Beneficiary,679
2862039,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Primary Beneficiary,Primary Beneficiary,680
2613911,57.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9380259,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,681
5656984,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Primary Beneficiary,Primary Beneficiary,682
12136060,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Trusted Contact,Trusted Contact,683
3377219,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Primary Beneficiary,Primary Beneficiary,684
1577654,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,685
12006443,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,,,686
3735134,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Transfer on Death (TOD) Bene Contingent,Transfer on Death (TOD) Bene Contingent,687
444563,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Contingent Beneficiary,Contingent Beneficiary,688
1499381,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Primary Beneficiary,Primary Beneficiary,689
10956192,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,,,690
2613907,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Trusted Contact,"Transfer on Death (TOD) Bene Primary, Trusted Contact",691
6121045,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Primary Beneficiary,Primary Beneficiary,692
831845,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Contingent Beneficiary,"Contingent Beneficiary, Transfer on Death (TOD) Bene Contingent",693
4132214,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Primary Beneficiary,Primary Beneficiary,694
2679757,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Primary Beneficiary,Primary Beneficiary,695
10995857,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,,,696
11222426,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,,,697
6113335,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Contingent Beneficiary,Contingent Beneficiary,698
1121295,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Primary Beneficiary,Primary Beneficiary,699
14088725,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,,,700
14083641,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",701
16847250,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,,,702
61013,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Primary Beneficiary,Primary Beneficiary,703
18532136,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Trusted Contact,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary, Trusted Contact",704
27150662,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,,,705
17803026,58.0,0.0,0.0,0.0,0.0,0.0,1.0,0.93761814,Very High,Primary Beneficiary,Primary Beneficiary,706
16831409,20.0,1.0,52468.47,0.0,0.0,1.0,1.0,0.9330608,Very High,Minor,Minor,707
20137703,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,,,708
6236208,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,Primary Beneficiary,Primary Beneficiary,709
12505882,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,,,710
330707,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,Primary Beneficiary,Primary Beneficiary,711
2196453,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,Contingent Beneficiary,Contingent Beneficiary,712
3592810,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,Primary Beneficiary,Primary Beneficiary,713
10738869,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,Trusted Contact,"Transfer on Death (TOD) Bene Primary, Trusted Contact",714
696613,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,Primary Beneficiary,Primary Beneficiary,715
6180470,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,Trusted Contact,"Contingent Beneficiary, Trusted Contact",716
11759292,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,,,717
114612,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,Primary Beneficiary,Primary Beneficiary,718
10996941,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,,,719
17102885,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,,,720
2409464,53.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92563635,Very High,Contingent Beneficiary,Contingent Beneficiary,721
3538579,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,Primary Beneficiary,Primary Beneficiary,722
10941226,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,,,723
11570738,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,Primary Beneficiary,Primary Beneficiary,724
754170,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,Primary Beneficiary,Primary Beneficiary,725
264513,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",726
2495920,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,Primary Beneficiary,Primary Beneficiary,727
52750,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,Contingent Beneficiary,Contingent Beneficiary,728
1132545,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,Primary Beneficiary,Primary Beneficiary,729
1499397,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,Primary Beneficiary,Primary Beneficiary,730
5774125,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,Contingent Beneficiary,Contingent Beneficiary,731
17976378,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,,,732
17876854,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,,,733
790052,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,734
13857798,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,Trusted Contact,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary, Trusted Contact",735
30311227,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,,,736
10975340,55.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92557436,Very High,,,737
3612719,20.0,1.0,9437.38,0.0,0.0,0.0,1.0,0.92537993,Very High,Contingent Beneficiary,"Contingent Beneficiary, Minor",738
10880255,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,,,739
11010977,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,,,740
1454071,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,Primary Beneficiary,Primary Beneficiary,741
14872392,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,,,742
11926679,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,,,743
5895307,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,,,744
5841645,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,Primary Beneficiary,Primary Beneficiary,745
17411135,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,,,746
1049901,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",747
24173029,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,,,748
11018699,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,,,749
11199111,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,,,750
782967,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,Primary Beneficiary,Primary Beneficiary,751
4693698,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,Primary Beneficiary,Primary Beneficiary,752
296698,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,Primary Beneficiary,Primary Beneficiary,753
10939484,54.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9245363,Very High,,,754
10995773,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,755
6236210,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,756
11901372,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,757
6236209,51.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,758
11913122,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Trusted Contact,Trusted Contact,759
11106858,46.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,760
10903715,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,761
10996376,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,762
6113331,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,763
11101908,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,764
1728505,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,765
1722892,51.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",766
6092162,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,767
823446,46.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,768
25603213,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,769
812516,49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,770
11232604,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,771
11232561,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,772
1589307,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,773
751246,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,774
4380465,51.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",775
11232733,49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,776
14860139,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,777
27190044,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,778
28904914,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,779
10890133,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,780
14906139,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,781
1049911,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",782
1049905,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",783
61564,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",784
1091294,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,785
2409466,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,786
1049908,46.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",787
10854186,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,788
1892854,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,789
12097140,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,790
11010967,51.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,791
10995710,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,792
2433812,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,793
3172885,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,794
11010970,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,795
2477356,51.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,796
3168886,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",797
26884819,51.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,798
3029625,51.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,799
304848,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,800
306450,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,801
