PartyId,PartyAge,n_accounts_named_on,associated_portfolio_total,any_owner_70plus,any_owner_80plus,n_advisory_accts,in_client_household,conversion_probability,priority_tier,primary_role,roles_held,rank
26929535,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,802
18986430,46.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Trusted Contact,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary, Trusted Contact",803
1782538,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,804
363447,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,805
14240242,51.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,806
11024782,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,807
12379831,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,808
2196454,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,809
1513447,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",810
21347541,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,811
36154052,46.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,812
23219187,49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,813
23264889,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,814
6235334,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,815
500748,49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,816
5795615,46.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,817
10948675,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,818
27504038,51.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,819
11631208,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,820
27549075,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,821
11766090,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,822
3295968,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",823
4325664,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,824
1185997,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,825
2241664,47.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,826
11023694,49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,827
10968400,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,828
3556093,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,829
17935286,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,830
10969371,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,831
6142075,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,832
11193559,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,833
1132116,49.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,834
23604740,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",835
197829,50.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Primary Beneficiary,Primary Beneficiary,836
27150325,52.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,,,837
5795613,48.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9239996,Very High,Contingent Beneficiary,Contingent Beneficiary,838
26888155,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,839
23346805,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,840
10992942,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,841
10992750,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,842
10834202,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,843
30712975,42.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,844
1185998,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,845
175113,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,846
6142073,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,847
4911691,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,848
6332489,42.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",849
4911705,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,850
200320,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Trusted Contact,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary, Trusted Contact",851
2704568,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,852
5601502,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Trusted Contact,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary, Trusted Contact",853
16285098,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,854
10980013,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,855
6184220,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,856
5769013,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,857
91899,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,858
10933363,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,859
1589308,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,860
1594018,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",861
5858268,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,"Contingent Beneficiary, Transfer on Death (TOD) Bene Contingent",862
1717880,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,863
25982402,42.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,864
1891857,42.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,865
15561667,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,866
18887501,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,867
3168905,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,868
701322,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,869
2495922,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,870
1633356,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,871
5795611,42.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,872
2222627,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,873
1111240,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,874
18005006,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,875
707873,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,876
10992757,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,877
1185999,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,878
11519563,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,879
20095750,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,880
10996126,42.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,881
11768288,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",882
10940373,42.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,883
1632360,44.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,884
175114,42.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,885
6142074,42.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,886
19979554,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,887
3567906,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,888
213859,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,889
11011155,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,890
213910,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,891
213909,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,892
18150763,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,893
22979755,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,894
63294,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,895
5980810,43.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,Primary Beneficiary,896
16951059,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,897
4540442,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,898
6050775,41.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",899
163385,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",900
696342,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,Contingent Beneficiary,Contingent Beneficiary,901
11148172,45.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9221614,Very High,,,902
2931306,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Primary Beneficiary,Primary Beneficiary,903
2931308,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Primary Beneficiary,Primary Beneficiary,904
3168573,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Designated Beneficiary,"Designated Beneficiary, Minor",905
3452141,31.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Primary Beneficiary,Primary Beneficiary,906
1754459,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,907
3168576,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Designated Beneficiary,"Designated Beneficiary, Minor",908
267086,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Minor,Minor,909
293681,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Minor,Minor,910
3452502,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Primary Beneficiary,Primary Beneficiary,911
14796288,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Primary Beneficiary,Primary Beneficiary,912
612981,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Contingent Beneficiary,Contingent Beneficiary,913
3452314,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Primary Beneficiary,Primary Beneficiary,914
293793,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Minor,Minor,915
3593332,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,916
2746492,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Contingent Beneficiary,Contingent Beneficiary,917
5726456,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Contingent Beneficiary,Contingent Beneficiary,918
2931304,31.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Primary Beneficiary,Primary Beneficiary,919
2049251,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Minor,Minor,920
6049962,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Minor,Minor,921
3312635,30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Contingent Beneficiary,Contingent Beneficiary,922
1367479,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Contingent Beneficiary,"Contingent Beneficiary, Transfer on Death (TOD) Bene Contingent",923
218250,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Contingent Beneficiary,Contingent Beneficiary,924
1438422,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Minor,Minor,925
2931298,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Primary Beneficiary,Primary Beneficiary,926
3942509,31.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Designated Beneficiary,Designated Beneficiary,927
3942514,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Designated Beneficiary,Designated Beneficiary,928
3942503,31.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Designated Beneficiary,Designated Beneficiary,929
2447770,31.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Primary Beneficiary,Primary Beneficiary,930
2447771,31.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Primary Beneficiary,Primary Beneficiary,931
5933947,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Contingent Beneficiary,Contingent Beneficiary,932
5933929,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Contingent Beneficiary,Contingent Beneficiary,933
3589078,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9220746,Very High,Contingent Beneficiary,Contingent Beneficiary,934
5933913,34.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Contingent Beneficiary,Contingent Beneficiary,935
2417609,35.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Primary Beneficiary,Primary Beneficiary,936
134908,35.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Minor,Minor,937
2447769,33.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Primary Beneficiary,Primary Beneficiary,938
2931296,34.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Primary Beneficiary,Primary Beneficiary,939
4447031,33.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Transfer on Death (TOD) Bene Contingent,Transfer on Death (TOD) Bene Contingent,940
2640633,33.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Contingent Beneficiary,Contingent Beneficiary,941
11294673,33.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,,,942
2055692,34.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Contingent Beneficiary,Contingent Beneficiary,943
210449,35.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Minor,Minor,944
6049952,35.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Minor,Minor,945
6049963,33.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Minor,Minor,946
63296,35.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Contingent Beneficiary,Contingent Beneficiary,947
3677196,33.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Contingent Beneficiary,Contingent Beneficiary,948
693530,35.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Contingent Beneficiary,Contingent Beneficiary,949
3677197,35.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Contingent Beneficiary,Contingent Beneficiary,950
3452009,34.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Primary Beneficiary,Primary Beneficiary,951
2666997,33.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9211863,Very High,Contingent Beneficiary,Contingent Beneficiary,952
114610,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Contingent Beneficiary,Contingent Beneficiary,953
13160618,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,954
10998071,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,955
11219302,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,956
1736714,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,957
18659625,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",958
21350637,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,959
25775190,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,960
6118200,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,961
2233209,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,962
1499393,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,963
10957938,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,964
21958202,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,965
96886,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,966
11232701,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,967
949652,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,968
2076681,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,969
2374816,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,970
3567896,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,971
12670675,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,972
11011021,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,973
4542043,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,974
63865,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,975
6155900,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,976
2961654,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,977
2725192,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,978
5149534,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,Primary Beneficiary,Primary Beneficiary,979
36162011,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,980
12612064,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,981
17957369,56.0,0.0,0.0,0.0,0.0,0.0,1.0,0.92059916,Very High,,,982
1772523,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9202868,Very High,Primary Beneficiary,Primary Beneficiary,983
191702,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9202868,Very High,Primary Beneficiary,Primary Beneficiary,984
5793456,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9202868,Very High,Contingent Beneficiary,Contingent Beneficiary,985
5988205,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9202868,Very High,Primary Beneficiary,"Primary Beneficiary, Transfer on Death (TOD) Bene Primary",986
16854235,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9202868,Very High,Trusted Contact,"Primary Beneficiary, Trusted Contact",987
14983278,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9202868,Very High,,,988
6078566,36.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9202868,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,989
20090108,20.0,1.0,9800.18,0.0,0.0,0.0,1.0,0.91922325,Very High,Minor,Minor,990
27493847,37.0,0.0,0.0,0.0,0.0,0.0,1.0,0.91730183,Very High,,,991
2495924,38.0,0.0,0.0,0.0,0.0,0.0,1.0,0.91730183,Very High,Primary Beneficiary,Primary Beneficiary,992
360138,37.0,0.0,0.0,0.0,0.0,0.0,1.0,0.91730183,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,993
6078564,38.0,0.0,0.0,0.0,0.0,0.0,1.0,0.91730183,Very High,Transfer on Death (TOD) Bene Primary,Transfer on Death (TOD) Bene Primary,994
5300347,39.0,0.0,0.0,0.0,0.0,0.0,1.0,0.91730183,Very High,Contingent Beneficiary,Contingent Beneficiary,995
4013676,39.0,0.0,0.0,0.0,0.0,0.0,1.0,0.91730183,Very High,Primary Beneficiary,Primary Beneficiary,996
10918622,38.0,0.0,0.0,0.0,0.0,0.0,1.0,0.91730183,Very High,,,997
1186000,39.0,0.0,0.0,0.0,0.0,0.0,1.0,0.91730183,Very High,Primary Beneficiary,Primary Beneficiary,998
2409465,37.0,0.0,0.0,0.0,0.0,0.0,1.0,0.91730183,Very High,Contingent Beneficiary,Contingent Beneficiary,999
213911,37.0,0.0,0.0,0.0,0.0,0.0,1.0,0.91730183,Very High,Contingent Beneficiary,Contingent Beneficiary,1000
