PartyId,total_cytd_outflow,total_cytd_inflow,has_large_withdrawal,prob_outflow_risk,direction_flag,action_priority_score
5946436,1113642.09,0.0,0,0.1531,Neutral,0.1531
15691,1113558.25,0.0,1,0.9839,Outflow Risk,0.9839
1636734,1107048.18,0.0,1,0.9988,Outflow Risk,0.9988
1402529,1104101.77,0.0,0,0.1039,Neutral,0.1044
11972330,1103445.22,0.0,0,0.1025,Neutral,0.1026
326677,1100720.0,0.0,0,0.0762,Neutral,0.0762
5580226,1099788.88,0.0,0,0.1002,Neutral,0.1003
6015291,1098058.04,0.0,1,0.9897,Outflow Risk,0.9898
852938,1096684.07,0.0,1,0.998,Outflow Risk,0.998
2135909,1095133.74,0.0,0,0.0956,Neutral,0.0958
1165413,1094581.28,0.0,0,0.1474,Neutral,0.1475
4615407,1094424.91,0.0,0,0.1019,Neutral,0.1019
846090,1092000.0,0.0,0,0.0904,Neutral,0.0909
1839918,1090992.82,0.0,0,0.1038,Neutral,0.1043
5700693,1090875.0,0.0,1,0.9834,Outflow Risk,0.9834
671993,1090659.99,0.0,1,0.9971,Outflow Risk,0.9971
903830,1090625.0,0.0,1,0.9876,Outflow Risk,0.9877
78395,1081997.99,0.0,0,0.1769,Neutral,0.1774
2425840,1080737.0,0.0,1,0.9939,Outflow Risk,0.9939
22585551,1078772.33,0.0,0,0.0752,Neutral,0.0753
893443,1078077.77,0.0,0,0.1052,Neutral,0.1057
3635831,1077500.0,0.0,0,0.1222,Neutral,0.1227
6041843,1076699.92,0.0,0,0.1195,Neutral,0.1201
2007256,1076599.66,0.0,0,0.138,Neutral,0.1384
2158665,1076212.14,0.0,0,0.0947,Neutral,0.0952
24613929,1074737.91,0.0,0,0.1272,Neutral,0.1293
356031,1073250.0,0.0,1,0.9237,Outflow Risk,0.9237
3618423,1067478.57,0.0,1,0.9928,Outflow Risk,0.9928
864502,1066434.99,0.0,1,0.9944,Outflow Risk,0.9944
3505504,1063689.58,0.0,0,0.1605,Neutral,0.161
22594197,1063666.67,0.0,1,0.9987,Outflow Risk,0.9987
4366970,1057504.56,0.0,1,0.9982,Outflow Risk,0.9982
4647455,1056500.0,0.0,0,0.1086,Neutral,0.1087
4644226,1054500.03,0.0,0,0.1089,Neutral,0.1095
5949245,1053300.0,0.0,0,0.2837,Neutral,0.2838
27371879,1049616.62,0.0,1,0.988,Outflow Risk,0.988
4356207,1047944.43,0.0,0,0.1451,Neutral,0.1466
15730403,1041334.5,0.0,0,0.0839,Neutral,0.0839
6088782,1038931.5,0.0,0,0.1652,Neutral,0.1656
401369,1033382.32,0.0,0,0.0894,Neutral,0.0894
5555213,1033294.48,0.0,1,0.9945,Outflow Risk,0.9945
5665948,1030920.61,0.0,1,0.9779,Outflow Risk,0.9779
6105843,1030600.0,0.0,0,0.1079,Neutral,0.1079
19086247,1028683.53,0.0,0,0.1066,Neutral,0.1067
872759,1025405.03,0.0,0,0.0966,Neutral,0.0967
6008434,1025220.22,0.0,0,0.0764,Neutral,0.2507
1909973,1022856.8,0.0,1,0.9947,Outflow Risk,0.9947
341438,1022672.68,0.0,0,0.0959,Neutral,0.0966
3516487,1021250.0,0.0,0,0.0608,Neutral,0.0608
2764684,1019685.37,0.0,0,0.1099,Neutral,0.1099
4601784,1018326.84,0.0,0,0.0954,Neutral,0.0955
4500139,1016083.69,0.0,0,0.2678,Neutral,0.2679
245689,1015726.77,0.0,0,0.1261,Neutral,0.1261
3556213,1014587.64,0.0,0,0.1627,Neutral,0.1628
3699901,1013391.5,0.0,0,0.1266,Neutral,0.1267
581249,1009800.0,0.0,0,0.1094,Neutral,0.1094
177945,1005833.3,0.0,1,0.9975,Outflow Risk,0.9975
25292298,1002633.59,0.0,0,0.0884,Neutral,0.0892
68769,1002266.64,0.0,0,0.1049,Neutral,0.1049
17801885,1000887.08,0.0,0,0.2039,Neutral,0.2045
19545039,999147.71,0.0,1,0.9945,Outflow Risk,0.9945
5966289,997200.0,0.0,1,0.9884,Outflow Risk,0.9885
2563519,994500.0,0.0,0,0.102,Neutral,0.1021
14672622,994500.0,0.0,0,0.175,Neutral,0.1756
5668160,994394.78,0.0,1,0.6869,Outflow Risk,0.7434
2352585,994065.33,0.0,0,0.0834,Neutral,0.0835
6139643,994000.0,0.0,0,0.0995,Neutral,0.0995
1386412,989878.75,0.0,0,0.2188,Neutral,0.219
4635307,987964.34,0.0,1,0.9467,Outflow Risk,0.9467
6006651,986363.76,0.0,0,0.1094,Neutral,0.11
1406349,985888.83,0.0,0,0.166,Neutral,0.168
3580763,983829.74,0.0,0,0.1067,Neutral,0.1072
1705030,983484.0,0.0,0,0.1127,Neutral,0.1133
2258130,981182.3,0.0,1,0.997,Outflow Risk,0.997
137132,979949.39,0.0,0,0.1421,Neutral,0.1426
22096300,979200.0,0.0,0,0.1691,Neutral,0.1696
833862,979099.95,0.0,0,0.1265,Neutral,0.1266
11341945,974358.37,0.0,0,0.1064,Neutral,0.1069
1090761,971215.41,0.0,0,0.1218,Neutral,0.1223
6017686,971056.71,0.0,1,0.9798,Outflow Risk,0.9798
21990529,970986.32,0.0,0,0.1021,Neutral,0.1025
128677,970605.66,0.0,0,0.1202,Neutral,0.1202
5662295,970000.0,0.0,1,0.9971,Outflow Risk,0.9971
110788,969649.09,0.0,1,0.9954,Outflow Risk,0.9954
163342,964222.74,0.0,0,0.1075,Neutral,0.1079
3626985,961666.6,0.0,0,0.0907,Neutral,0.0907
4701275,956501.17,0.0,1,0.9884,Outflow Risk,0.9884
27418068,952200.0,0.0,1,0.9926,Outflow Risk,0.9926
5926992,950993.12,0.0,0,0.0823,Neutral,0.0823
17802773,950500.0,0.0,0,0.0436,Neutral,0.3282
767268,950355.28,0.0,1,0.9945,Outflow Risk,0.9945
32214133,945000.0,0.0,0,0.1122,Neutral,0.1127
5554901,944305.05,0.0,0,0.1649,Neutral,0.1653
3227071,943151.67,0.0,0,0.0895,Neutral,0.0896
5409531,941904.63,0.0,1,0.9974,Outflow Risk,0.9974
10731579,941047.05,0.0,0,0.0808,Neutral,0.0813
6272507,940262.95,0.0,0,0.0886,Neutral,0.0892
1861410,934243.6,0.0,1,0.9971,Outflow Risk,0.9971
350184,927634.8,0.0,0,0.1069,Neutral,0.107
244810,926755.19,0.0,0,0.2413,Neutral,0.2423
1385023,926285.83,0.0,1,0.993,Outflow Risk,0.993
14651949,925000.0,0.0,1,0.9942,Outflow Risk,0.9942
5776241,924879.66,0.0,0,0.1376,Neutral,0.1378
3519964,921800.0,0.0,0,0.1752,Neutral,0.1763
19034116,921000.0,0.0,1,0.9915,Outflow Risk,0.9915
654157,919738.5,0.0,0,0.2622,Neutral,0.2666
6120056,918481.94,0.0,0,0.1113,Neutral,0.1113
40059,917734.26,0.0,0,0.1552,Neutral,0.1552
1230793,912000.0,0.0,0,0.1118,Neutral,0.1123
2286202,912000.0,0.0,1,0.997,Outflow Risk,0.997
22108544,911727.21,0.0,0,0.1581,Neutral,0.2616
2186747,910000.0,0.0,0,0.1651,Neutral,0.1652
3766852,910000.0,0.0,0,0.0898,Neutral,0.0899
5617817,910000.0,0.0,1,0.9979,Outflow Risk,0.9979
182913,907750.0,0.0,0,0.1071,Neutral,0.1075
742281,907670.0,0.0,0,0.1314,Neutral,0.3531
1066088,906953.05,0.0,0,0.1312,Neutral,0.1312
3894785,906237.21,0.0,0,0.1205,Neutral,0.1206
18584725,901648.1,0.0,0,0.1396,Neutral,0.1397
6204845,901137.33,0.0,1,0.9861,Outflow Risk,0.9861
2640812,899578.82,0.0,0,0.1446,Neutral,0.1451
19016058,897900.0,0.0,0,0.0862,Neutral,0.0862
11562468,897579.42,0.0,0,0.0882,Neutral,0.0883
1465906,892316.05,0.0,1,0.9969,Outflow Risk,0.9969
3550976,889102.04,0.0,1,0.9978,Outflow Risk,0.9978
3678220,888837.43,0.0,0,0.0956,Neutral,0.0961
29310232,888333.06,0.0,1,0.9878,Outflow Risk,0.9878
5574613,882790.0,0.0,0,0.0685,Neutral,0.069
5901123,881325.73,0.0,0,0.0975,Neutral,0.0976
11293209,880951.47,0.0,0,0.1622,Neutral,0.1628
22233541,879092.22,0.0,0,0.0979,Neutral,0.0979
6207030,878823.36,0.0,0,0.1169,Neutral,0.1169
5206869,878571.5,0.0,1,0.9955,Outflow Risk,0.9955
1179672,878461.54,0.0,1,0.9986,Outflow Risk,0.9986
14899134,876000.0,0.0,0,0.1433,Neutral,0.1439
357314,875329.75,0.0,0,0.0782,Neutral,0.0783
1149559,874284.0,0.0,0,0.0891,Neutral,0.0912
11260724,873477.48,0.0,0,0.1377,Neutral,0.1398
25284412,870200.0,0.0,1,0.9844,Outflow Risk,0.9844
1798410,870000.0,0.0,1,0.9778,Outflow Risk,0.9778
614923,868994.08,0.0,0,0.2555,Neutral,0.2558
6057911,867980.76,0.0,0,0.2156,Neutral,0.2157
6231247,867668.39,0.0,1,0.9628,Outflow Risk,0.9628
349362,863766.47,0.0,0,0.0875,Neutral,0.0876
168471,861024.8,0.0,0,0.1605,Neutral,0.1607
1155566,860943.13,0.0,1,0.9976,Outflow Risk,0.9976
3514180,859948.45,0.0,0,0.1279,Neutral,0.1284
6018248,859250.0,0.0,0,0.068,Neutral,0.068
22599303,857541.15,0.0,0,0.122,Neutral,0.122
6358402,857335.4,0.0,0,0.128,Neutral,0.1313
3316116,854872.2,0.0,1,0.9963,Outflow Risk,0.9963
1569182,852006.25,0.0,1,0.9706,Outflow Risk,0.9706
2216061,852000.0,0.0,0,0.0814,Neutral,0.0815
70263,849941.66,0.0,0,0.1936,Neutral,0.1937
329440,848968.43,0.0,0,0.0452,Neutral,0.2773
1402037,848150.79,0.0,0,0.158,Neutral,0.1586
18984151,847876.56,0.0,0,0.0376,Neutral,0.3392
2089164,845000.0,0.0,1,0.9951,Outflow Risk,0.9951
25353085,838820.48,0.0,0,0.1082,Neutral,0.1088
1370925,838272.65,0.0,0,0.1651,Neutral,0.1652
344131,836325.78,0.0,0,0.1215,Neutral,0.1221
22096774,836143.42,0.0,0,0.1004,Neutral,0.1018
351218,835716.7,0.0,1,0.9957,Outflow Risk,0.9957
6242386,831500.0,0.0,0,0.1266,Neutral,0.1269
693149,831359.24,0.0,0,0.0943,Neutral,0.0944
6041281,829550.679999999,0.0,0,0.1227,Neutral,0.1246
13311720,829539.72,0.0,0,0.001,Consolidation Opportunity,0.7979
1200198,828218.23,0.0,1,0.9801,Outflow Risk,0.9801
22101293,825500.0,0.0,0,0.1333,Neutral,0.1338
38507,824096.88,0.0,0,0.1471,Neutral,0.1471
1865513,823415.1,0.0,0,0.1274,Neutral,0.1274
6060274,823192.35,0.0,0,0.1247,Neutral,0.1252
23277687,821291.0,0.0,0,0.1036,Neutral,0.1044
3316849,819395.74,0.0,0,0.1494,Neutral,0.1499
22163792,818298.059999999,0.0,0,0.0331,Neutral,0.3827
2344852,816790.35,0.0,1,0.9952,Outflow Risk,0.9952
6330883,816660.0,0.0,1,0.9958,Outflow Risk,0.9958
23070413,816001.02,0.0,0,0.107,Neutral,0.1077
1165961,815932.76,0.0,1,0.9981,Outflow Risk,0.9981
19088453,814700.0,0.0,0,0.0882,Neutral,0.0888
4703923,812700.0,0.0,0,0.0798,Neutral,0.0802
752969,811518.47,0.0,0,0.1034,Neutral,0.1034
4651659,811502.0,0.0,0,0.0895,Neutral,0.09
5663547,810182.0,0.0,0,0.082,Neutral,0.0824
2265429,810000.0,0.0,1,0.9473,Outflow Risk,0.9549
19085583,806800.0,0.0,0,0.1041,Neutral,0.1047
522157,805939.92,0.0,0,0.0925,Neutral,0.0925
1391749,805029.42,0.0,0,0.1106,Neutral,0.1106
342697,802325.0,0.0,0,0.1133,Neutral,0.1134
1558676,796161.64,0.0,0,0.1111,Neutral,0.1111
1186496,795600.0,0.0,0,0.0896,Neutral,0.09
6173220,795040.64,0.0,0,0.1023,Neutral,0.1042
22088493,794000.0,0.0,1,0.8343,Outflow Risk,0.858
4618730,792961.82,0.0,0,0.1071,Neutral,0.1076
5648521,792625.0,0.0,0,0.1085,Neutral,0.1086
276920,790566.25,0.0,1,0.9935,Outflow Risk,0.9935
19020876,790500.72,0.0,1,0.9933,Outflow Risk,0.9933
133619,790413.16,0.0,0,0.1075,Neutral,0.1076
18312527,789749.56,0.0,1,0.9823,Outflow Risk,0.9823
248194,789397.86,0.0,0,0.0882,Neutral,0.0882
4372880,786948.99,0.0,1,0.9969,Outflow Risk,0.9969
6033231,786750.0,0.0,0,0.1097,Neutral,0.1102
21944474,784889.9,0.0,1,0.9896,Outflow Risk,0.9896
2222921,784614.6,0.0,0,0.0854,Neutral,0.0858
1171522,783675.18,0.0,1,0.9984,Outflow Risk,0.9984
3227978,783404.04,0.0,0,0.1105,Neutral,0.1105
891635,783250.95,0.0,0,0.107,Neutral,0.107
2867193,782103.92,0.0,1,0.9538,Outflow Risk,0.9538
4646047,781176.32,0.0,0,0.086,Neutral,0.0865
152647,780625.0,0.0,0,0.235,Neutral,0.2355
6010554,779746.66,0.0,0,0.107,Neutral,0.1074
2563503,779068.66,0.0,0,0.1038,Neutral,0.1039
21963183,778900.06,0.0,0,0.1215,Neutral,0.23
189906,778464.76,0.0,1,0.9487,Outflow Risk,0.9487
28220440,778375.0,0.0,0,0.0944,Neutral,0.0959
41085,776000.0,0.0,0,0.1212,Neutral,0.1213
13259611,775963.63,0.0,1,0.9966,Outflow Risk,0.9966
732627,775747.75,0.0,0,0.119,Neutral,0.1209
1614299,775510.05,0.0,0,0.0993,Neutral,0.0993
103816,775000.0,0.0,0,0.1309,Neutral,0.131
195676,774683.37,0.0,0,0.0775,Neutral,0.0781
4471211,774021.79,0.0,0,0.1129,Neutral,0.1134
2562481,774000.0,0.0,0,0.161,Neutral,0.1615
18736866,773493.13,0.0,0,0.1597,Neutral,0.1598
1386650,773000.0,0.0,0,0.1423,Neutral,0.1423
11769376,773000.0,0.0,0,0.104,Neutral,0.104
3304629,772675.28,0.0,0,0.0865,Neutral,0.0876
550428,772153.96,0.0,1,0.9981,Outflow Risk,0.9981
1898917,767238.21,0.0,0,0.1147,Neutral,0.1152
203192,765388.52,0.0,1,0.9868,Outflow Risk,0.9868
25377228,765000.0,0.0,0,0.0762,Neutral,0.0762
25823818,765000.0,0.0,0,0.1024,Neutral,0.1078
22121422,765000.0,0.0,0,0.1173,Neutral,0.1178
3227529,763701.95,0.0,0,0.1147,Neutral,0.1152
6124208,761985.1,0.0,1,0.6301,Outflow Risk,0.8751
25425306,760412.51,0.0,0,0.0987,Neutral,0.1018
15420250,760000.0,0.0,0,0.2873,Neutral,0.2874
4305813,758000.0,0.0,0,0.0963,Neutral,0.0967
5585972,758000.0,0.0,1,0.9915,Outflow Risk,0.9915
19601541,757227.0,0.0,0,0.0691,Neutral,0.071
906597,757150.0,0.0,0,0.1574,Neutral,0.1575
2505302,756820.99,0.0,0,0.1059,Neutral,0.1063
3062637,756782.4,0.0,1,0.9367,Outflow Risk,0.9367
17975634,755975.72,0.0,0,0.174,Neutral,0.1742
15606885,755909.04,0.0,1,0.9982,Outflow Risk,0.9982
2758792,752763.98,0.0,1,0.9913,Outflow Risk,0.9913
1149378,750733.71,0.0,0,0.0632,Neutral,0.0632
345753,750599.52,0.0,1,0.9922,Outflow Risk,0.9922
3840156,750000.0,0.0,1,0.9531,Outflow Risk,0.9531
147757,749775.0,0.0,0,0.087,Neutral,0.0874
29383878,747904.71,0.0,0,0.1162,Neutral,0.1168
268130,746341.34,0.0,0,0.1309,Neutral,0.1309
1370977,743500.02,0.0,0,0.1339,Neutral,0.134
308708,741558.0,0.0,0,0.1507,Neutral,0.1512
13855997,741250.0,0.0,0,0.1205,Neutral,0.1216
236166,739911.85,0.0,0,0.1281,Neutral,0.1282
1391754,739016.23,0.0,0,0.0932,Neutral,0.0932
340204,738200.0,0.0,0,0.1089,Neutral,0.1094
2935559,737199.13,0.0,0,0.1034,Neutral,0.1035
6354111,729810.0,0.0,0,0.0964,Neutral,0.0979
219743,729000.0,0.0,0,0.2172,Neutral,0.2173
26142593,728844.11,0.0,1,0.9368,Outflow Risk,0.9368
5796383,726567.72,0.0,1,0.9971,Outflow Risk,0.9971
1264783,724316.5,0.0,0,0.1726,Neutral,0.1727
23340480,719999.64,0.0,0,0.127,Neutral,0.1282
2428833,719494.28,0.0,0,0.2391,Neutral,0.2407
570844,719397.75,0.0,0,0.1367,Neutral,0.1368
4467209,717975.0,0.0,0,0.1238,Neutral,0.1247
2092452,717792.54,0.0,0,0.1269,Neutral,0.1273
1200897,716594.47,0.0,1,0.9885,Outflow Risk,0.9885
4613389,715380.28,0.0,0,0.0883,Neutral,0.0888
770151,714883.46,0.0,0,0.106,Neutral,0.106
286424,714078.11,0.0,0,0.0137,Neutral,0.3331
5201324,712984.66,0.0,0,0.1365,Neutral,0.1365
1045901,712124.54,0.0,0,0.127,Neutral,0.1271
679303,711359.46,0.0,0,0.1516,Neutral,0.1521
850369,710913.81,0.0,1,0.9918,Outflow Risk,0.9918
1043673,709844.25,0.0,0,0.0903,Neutral,0.0903
3447778,703304.28,0.0,0,0.1003,Neutral,0.1009
4693090,698964.28,0.0,0,0.0864,Neutral,0.0869
3498566,694265.56,0.0,1,0.977,Outflow Risk,0.977
1076074,693000.0,0.0,0,0.1172,Neutral,0.1188
22162758,689200.0,0.0,0,0.0984,Neutral,0.0984
737273,689166.72,0.0,0,0.124,Neutral,0.1241
22589731,689031.04,0.0,0,0.1041,Neutral,0.1043
5893407,688500.0,0.0,0,0.1222,Neutral,0.1222
4471895,688500.0,0.0,0,0.0952,Neutral,0.0957
17803700,688500.0,0.0,0,0.0899,Neutral,0.0903
675611,687607.43,0.0,1,0.9981,Outflow Risk,0.9981
21993924,687585.61,0.0,0,0.1322,Neutral,0.1327
4645873,685759.48,0.0,0,0.0977,Neutral,0.0977
4366987,684107.03,0.0,1,0.9948,Outflow Risk,0.9948
4805982,684059.83,0.0,0,0.1081,Neutral,0.1082
6046783,683750.0,0.0,0,0.0957,Neutral,0.0961
6264384,683072.85,0.0,0,0.1504,Neutral,0.1504
5344383,682906.88,0.0,0,0.1471,Neutral,0.1472
4309691,680662.66,0.0,0,0.1766,Neutral,0.178
2566487,679900.0,0.0,0,0.1549,Neutral,0.1555
99043,679641.0,0.0,0,0.116,Neutral,0.1165
4508164,679164.89,0.0,0,0.0827,Neutral,0.0831
3004202,675600.0,0.0,1,0.9943,Outflow Risk,0.9943
4141866,673200.0,0.0,0,0.1079,Neutral,0.1085
5799153,672505.0,0.0,0,0.1092,Neutral,0.1093
6121225,672330.62,0.0,0,0.0686,Neutral,0.2844
375533,671444.5,0.0,0,0.1264,Neutral,0.1265
6056172,670731.6,0.0,0,0.062,Neutral,0.0622
3057046,670009.0,0.0,0,0.081,Neutral,0.081
2653285,669822.26,0.0,0,0.1565,Neutral,0.1583
3505312,669375.0,0.0,0,0.0777,Neutral,0.0779
18520729,668200.53,0.0,0,0.1745,Neutral,0.1746
1639353,665714.57,0.0,0,0.0996,Neutral,0.1001
5154763,664422.54,0.0,1,0.9977,Outflow Risk,0.9977
3503245,664035.38,0.0,0,0.0955,Neutral,0.096
22121053,663280.0,0.0,0,0.0905,Neutral,0.091
5376167,662433.45,0.0,1,0.9973,Outflow Risk,0.9973
288664,662250.57,0.0,0,0.0961,Neutral,0.0962
6089015,659999.34,0.0,0,0.0308,Consolidation Opportunity,0.4695
22589401,659624.8,0.0,0,0.1014,Neutral,0.1014
6033424,657986.07,0.0,0,0.1237,Neutral,0.1243
5154745,657172.24,0.0,1,0.9793,Outflow Risk,0.9793
2042158,657065.64,0.0,0,0.0709,Neutral,0.0709
905280,656692.65,0.0,0,0.0994,Neutral,0.0994
5425501,656502.17,0.0,1,0.9957,Outflow Risk,0.9957
266019,656500.0,0.0,0,0.0057,Consolidation Opportunity,0.7835
26061917,654375.0,0.0,0,0.064,Neutral,0.0679
5541888,649687.23,0.0,0,0.0849,Neutral,0.0849
6069952,646307.47,0.0,0,0.1628,Neutral,0.1633
6121875,643835.66,0.0,0,0.2351,Neutral,0.2352
3136798,642097.39,0.0,1,0.9866,Outflow Risk,0.9866
6157113,638921.44,0.0,0,0.1555,Neutral,0.156
