PartyId,total_cytd_outflow,total_cytd_inflow,has_large_withdrawal,prob_outflow_risk,direction_flag,action_priority_score
408605,638293.35,0.0,1,0.993,Outflow Risk,0.993
1194491,637228.01,0.0,0,0.1644,Neutral,0.1649
15980413,636412.46,0.0,0,0.1581,Neutral,0.1583
22121365,636000.0,0.0,0,0.3092,Neutral,0.3094
4545149,635830.58,0.0,0,0.111,Neutral,0.111
4653642,635679.25,0.0,0,0.0806,Neutral,0.0816
340859,634831.62,0.0,1,0.9976,Outflow Risk,0.9976
5732924,633500.0,0.0,0,0.1002,Neutral,0.1007
3031673,632692.31,0.0,0,0.1201,Neutral,0.1217
17181407,632353.68,0.0,0,0.1135,Neutral,0.1141
3363285,628747.92,0.0,0,0.1697,Neutral,0.1698
5988461,628552.87,0.0,1,0.9842,Outflow Risk,0.9842
4930106,628090.63,0.0,1,0.9891,Outflow Risk,0.9891
2177227,627000.0,0.0,0,0.0964,Neutral,0.0964
1625047,625771.52,0.0,1,0.9974,Outflow Risk,0.9974
5861663,624888.88,0.0,0,0.0672,Neutral,0.0672
3720406,624632.44,0.0,1,0.9887,Outflow Risk,0.9887
19123473,623883.19,0.0,0,0.0763,Neutral,0.0773
220089,623200.0,0.0,0,0.1483,Neutral,0.1483
2125597,623002.43,0.0,0,0.1445,Neutral,0.1449
1603100,621500.0,0.0,0,0.2294,Neutral,0.2299
1630035,619078.08,0.0,0,0.0419,Neutral,0.2284
4755251,618771.9,0.0,1,0.9925,Outflow Risk,0.9925
2201742,618750.0,0.0,0,0.1514,Neutral,0.1517
5889536,617400.0,0.0,0,0.0925,Neutral,0.0931
3122147,616503.4,0.0,0,0.1757,Neutral,0.1758
17962652,616272.14,0.0,0,0.1083,Neutral,0.1088
2856064,616210.19,0.0,0,0.1126,Neutral,0.1134
218140,616000.0,0.0,0,0.1422,Neutral,0.1426
16931925,616000.0,0.0,0,0.0764,Neutral,0.0765
1720587,615256.38,0.0,1,0.9636,Outflow Risk,0.9636
1179768,615059.99,0.0,1,0.9976,Outflow Risk,0.9976
4555171,613578.04,0.0,0,0.119,Neutral,0.119
5945640,613125.0,0.0,0,0.0202,Neutral,0.3493
222740,612000.0,0.0,0,0.1501,Neutral,0.1507
2060089,612000.0,0.0,0,0.075,Neutral,0.075
287396,612000.0,0.0,0,0.0348,Consolidation Opportunity,0.5402
22939445,612000.0,0.0,0,0.1579,Neutral,0.1587
20021610,612000.0,0.0,0,0.0897,Neutral,0.0897
330051,612000.0,0.0,0,0.1772,Neutral,0.1773
3528465,612000.0,0.0,0,0.0738,Neutral,0.0738
4633757,611924.73,0.0,0,0.113,Neutral,0.1131
3530693,610475.2,0.0,0,0.0908,Neutral,0.0917
26820844,610250.0,0.0,1,0.9876,Outflow Risk,0.9876
12376723,609187.87,0.0,0,0.1023,Neutral,0.1028
2620008,609000.0,0.0,0,0.0832,Neutral,0.0834
11143035,607580.0,0.0,0,0.0913,Neutral,0.0914
3677615,607048.68,0.0,0,0.1015,Neutral,0.1016
6048616,606875.0,0.0,0,0.1358,Neutral,0.1372
21944810,603139.39,0.0,0,0.0609,Neutral,0.1501
3516662,603000.0,0.0,0,0.0999,Neutral,0.1004
156582,602384.51,0.0,1,0.9969,Outflow Risk,0.9969
864484,600909.7,0.0,1,0.9964,Outflow Risk,0.9964
1252081,600409.14,0.0,0,0.195,Neutral,0.1956
22211022,600000.0,0.0,1,0.994,Outflow Risk,0.994
15870281,598507.47,0.0,1,0.993,Outflow Risk,0.993
2521879,598264.7,0.0,0,0.0779,Neutral,0.0781
19085590,597700.0,0.0,0,0.0885,Neutral,0.0885
4476436,596500.0,0.0,0,0.1074,Neutral,0.1075
3516609,595466.64,0.0,0,0.0976,Neutral,0.0981
182816,594000.0,0.0,0,0.1057,Neutral,0.1062
5625760,591738.94,0.0,0,0.1003,Neutral,0.1005
711309,590137.44,0.0,0,0.106,Neutral,0.1065
1898051,590000.0,0.0,1,0.9744,Outflow Risk,0.9744
2740787,587532.24,0.0,0,0.0863,Neutral,0.0863
3713883,587373.56,0.0,1,0.995,Outflow Risk,0.995
133522,587272.94,0.0,0,0.1872,Neutral,0.1873
4847337,586395.0,0.0,0,0.1676,Neutral,0.1677
324296,585165.6,0.0,0,0.0752,Neutral,0.0752
2125749,584447.76,0.0,0,0.116,Neutral,0.1165
242012,584000.0,0.0,0,0.1049,Neutral,0.1053
12327309,584000.0,0.0,0,0.0816,Neutral,0.0816
4798793,583472.76,0.0,0,0.1341,Neutral,0.1346
856009,583318.78,0.0,0,0.1332,Neutral,0.1333
29656,580658.54,0.0,0,0.1854,Neutral,0.1874
737665,580580.0,0.0,0,0.0865,Neutral,0.0866
779943,579326.61,0.0,0,0.1383,Neutral,0.1387
5392130,579117.01,0.0,0,0.0936,Neutral,0.0936
244676,578555.57,0.0,0,0.111,Neutral,0.111
6089942,577428.0,0.0,0,0.0658,Neutral,0.0658
6240334,576035.21,0.0,0,0.1586,Neutral,0.1587
1208513,575621.54,0.0,0,0.1757,Neutral,0.1767
349047,575085.35,0.0,0,0.0962,Neutral,0.0968
115905,573902.94,0.0,1,0.9851,Outflow Risk,0.9851
2664161,573321.42,0.0,0,0.1223,Neutral,0.1229
871135,573307.67,0.0,1,0.9809,Outflow Risk,0.9809
5793173,571562.53,0.0,1,0.9968,Outflow Risk,0.9968
817206,571428.56,0.0,1,0.9934,Outflow Risk,0.9934
17926757,570720.0,0.0,0,0.0656,Neutral,0.0657
129677,569666.0,0.0,0,0.1968,Neutral,0.1969
21854731,569350.03,0.0,1,0.9879,Outflow Risk,0.9879
906384,569250.0,0.0,0,0.0948,Neutral,0.0954
906420,569250.0,0.0,0,0.0893,Neutral,0.0895
18857570,568800.05,0.0,0,0.2117,Neutral,0.2118
24238,568712.25,0.0,0,0.107,Neutral,0.1074
53802,567808.12,0.0,0,0.1234,Neutral,0.1239
3502946,567300.0,0.0,0,0.0969,Neutral,0.0975
4039854,565989.82,0.0,0,0.1521,Neutral,0.1527
3217123,565400.0,0.0,0,0.0839,Neutral,0.0844
138988,562800.16,0.0,0,0.1147,Neutral,0.1147
2918510,562146.43,0.0,0,0.1061,Neutral,0.1066
1297481,561846.0,0.0,0,0.0701,Neutral,0.0701
12977157,561600.0,0.0,0,0.1179,Neutral,0.1188
29000280,560597.72,0.0,1,0.9741,Outflow Risk,0.9741
3848427,560000.0,0.0,0,0.1167,Neutral,0.1172
3692349,558581.81,0.0,1,0.9981,Outflow Risk,0.9981
5670733,557994.68,0.0,1,0.9885,Outflow Risk,0.9885
6037940,557082.54,0.0,0,0.1038,Neutral,0.1044
1929706,556520.67,0.0,0,0.1467,Neutral,0.1469
1650792,555200.0,0.0,1,0.9981,Outflow Risk,0.9981
1867070,554976.4,0.0,0,0.1027,Neutral,0.1027
792921,553963.73,0.0,0,0.0886,Neutral,0.0887
3943003,553921.11,0.0,1,0.9976,Outflow Risk,0.9976
12158128,553012.38,0.0,0,0.0901,Neutral,0.0915
1467261,552500.0,0.0,0,0.0936,Neutral,0.0946
44692,550992.63,0.0,0,0.3088,Neutral,0.3098
15350974,549888.16,0.0,0,0.0761,Neutral,0.0763
23027805,548106.64,0.0,0,0.0705,Neutral,0.0706
21916777,546692.3,0.0,0,0.0928,Neutral,0.0933
809586,545468.0,0.0,0,0.0749,Neutral,0.075
5891170,543150.0,0.0,0,0.1121,Neutral,0.1121
3857138,543068.42,0.0,0,0.1066,Neutral,0.1071
3392459,541209.05,0.0,0,0.0982,Neutral,0.0989
21969239,541045.65,0.0,0,0.0829,Neutral,0.0834
672915,540344.81,0.0,1,0.9666,Outflow Risk,0.9666
6250910,540000.0,0.0,1,0.9894,Outflow Risk,0.9894
11453571,539421.55,0.0,1,0.9961,Outflow Risk,0.9961
1140982,539211.04,0.0,1,0.9938,Outflow Risk,0.9938
214115,538062.48,0.0,0,0.1129,Neutral,0.1139
346332,536551.87,0.0,0,0.067,Neutral,0.0671
3804733,536067.11,0.0,0,0.0858,Neutral,0.0858
17802299,535928.55,0.0,0,0.0607,Neutral,0.0612
1764115,535519.28,0.0,0,0.1136,Neutral,0.1146
4140570,535500.0,0.0,0,0.1115,Neutral,0.1116
3514855,535500.0,0.0,0,0.085,Neutral,0.0851
1667393,534837.5,0.0,0,0.1325,Neutral,0.133
4280791,533999.91,0.0,0,0.0786,Neutral,0.0787
5655953,533963.44,0.0,0,0.082,Neutral,0.0821
21990239,533887.24,0.0,1,0.9958,Outflow Risk,0.9958
5664736,531771.81,0.0,0,0.0963,Neutral,0.0963
15410047,531576.63,0.0,0,0.0679,Neutral,0.0681
892034,531250.0,0.0,1,0.9973,Outflow Risk,0.9973
2030306,530000.0,0.0,1,0.9945,Outflow Risk,0.9945
5899653,528730.22,0.0,0,0.0983,Neutral,0.0991
329306,528000.21,0.0,0,0.214,Neutral,0.2143
111037,527003.53,0.0,1,0.9938,Outflow Risk,0.9938
3034367,526710.66,0.0,1,0.9926,Outflow Risk,0.9926
118112,525642.22,0.0,0,0.0535,Neutral,0.054
39470,523872.0,0.0,0,0.1232,Neutral,0.1236
1879756,523600.0,0.0,0,0.2783,Neutral,0.2788
6174432,522821.21,0.0,0,0.1141,Neutral,0.1142
1409955,522606.2,0.0,0,0.1304,Neutral,0.1309
6270969,521921.47,0.0,0,0.1308,Neutral,0.1314
5209873,519481.49,0.0,0,0.1124,Neutral,0.1125
4529493,518465.17,0.0,0,0.1848,Neutral,0.1854
784426,518000.0,0.0,0,0.1169,Neutral,0.1174
19065043,516037.96,0.0,0,0.0744,Neutral,0.0744
352709,513370.56,0.0,0,0.121,Neutral,0.1211
270035,513133.76,0.0,0,0.1503,Neutral,0.1509
4661833,512345.0,0.0,0,0.087,Neutral,0.0871
3847968,512188.08,0.0,0,0.0854,Neutral,0.0859
1530077,512058.7,0.0,0,0.09,Neutral,0.09
15733071,511854.42,0.0,1,0.9615,Outflow Risk,0.9615
2936824,511600.0,0.0,0,0.0835,Neutral,0.084
6150118,510700.0,0.0,0,0.085,Neutral,0.085
1929688,510317.14,0.0,0,0.1064,Neutral,0.1069
349701,509657.1,0.0,0,0.1404,Neutral,0.1404
1297506,509500.0,0.0,0,0.139,Neutral,0.1392
3848180,509000.0,0.0,0,0.0822,Neutral,0.0823
20002249,507852.98,0.0,0,0.0643,Neutral,0.0644
3549250,507750.0,0.0,0,0.0807,Neutral,0.0808
1861108,506057.19,0.0,1,0.9978,Outflow Risk,0.9978
1393929,504900.0,0.0,0,0.1309,Neutral,0.131
10941,504332.6,0.0,0,0.0618,Neutral,0.0619
1044322,504084.03,0.0,0,0.1053,Neutral,0.1055
23287047,503876.74,0.0,0,0.1004,Neutral,0.1005
1909122,501599.56,0.0,0,0.1184,Neutral,0.1188
16843671,501449.47,0.0,0,0.0797,Neutral,0.0807
1577241,501249.24,0.0,0,0.1036,Neutral,0.1047
2779248,500886.97,0.0,1,0.9964,Outflow Risk,0.9964
340082,500807.75,0.0,0,0.0454,Neutral,0.0455
3854307,500800.0,0.0,0,0.1064,Neutral,0.1065
618305,500000.0,0.0,1,0.9984,Outflow Risk,0.9984
305922,500000.0,0.0,1,0.9131,Outflow Risk,0.9131
33620556,500000.0,0.0,1,0.9754,Outflow Risk,0.9754
5574652,499893.0,0.0,0,0.1184,Neutral,0.1185
3189772,499842.0,0.0,0,0.2095,Neutral,0.2096
10739458,499500.0,0.0,0,0.0618,Neutral,0.0619
25436884,499104.25,0.0,0,0.0531,Neutral,0.0556
12553,497500.0,0.0,0,0.1306,Neutral,0.1306
2251614,495250.0,0.0,0,0.2458,Neutral,0.246
176274,495000.0,0.0,1,0.9917,Outflow Risk,0.9917
217876,494363.72,0.0,0,0.1553,Neutral,0.1557
431849,494172.23,0.0,0,0.0805,Neutral,0.0805
6372149,493874.47,0.0,0,0.1211,Neutral,0.1211
17928062,493500.0,0.0,0,0.1033,Neutral,0.1047
15413747,493151.04,0.0,0,0.1083,Neutral,0.109
6008498,492026.63,0.0,0,0.1142,Neutral,0.1147
660820,491765.2,0.0,0,0.0643,Neutral,0.0644
18493737,490048.73,0.0,0,0.2016,Neutral,0.2017
25824546,489977.96,0.0,0,0.0832,Neutral,0.0837
20144374,489846.1,0.0,0,0.1046,Neutral,0.1053
559330,489564.42,0.0,0,0.1367,Neutral,0.1368
23119115,488833.57,0.0,0,0.1732,Neutral,0.1745
6052917,488800.0,0.0,0,0.1477,Neutral,0.1482
4156487,488551.48,0.0,0,0.0955,Neutral,0.096
3533648,488512.49,0.0,0,0.1172,Neutral,0.1177
4661847,487782.2,0.0,0,0.1356,Neutral,0.1357
38260,487718.0,0.0,0,0.1528,Neutral,0.1528
1420532,487685.19,0.0,0,0.2365,Neutral,0.2371
2668528,487500.0,0.0,0,0.1519,Neutral,0.1524
5563295,486941.21,0.0,0,0.1237,Neutral,0.1243
98113,486720.17,0.0,0,0.1901,Neutral,0.1902
2033944,486700.72,0.0,0,0.11,Neutral,0.11
163915,486074.38,0.0,0,0.1524,Neutral,0.1529
5551452,486028.32,0.0,1,0.9969,Outflow Risk,0.9969
3115705,486000.0,0.0,0,0.1276,Neutral,0.1278
351396,485000.0,0.0,1,0.9865,Outflow Risk,0.9865
1156368,484707.62,0.0,0,0.1079,Neutral,0.108
16346337,484614.94,0.0,0,0.0571,Neutral,0.0577
1372827,484149.44,0.0,0,0.1306,Neutral,0.1307
769378,483625.0,0.0,0,0.094,Neutral,0.0941
6208370,482213.63,0.0,0,0.1066,Neutral,0.107
2767080,481624.96,0.0,0,0.1289,Neutral,0.1291
83466,480950.0,0.0,0,0.2124,Neutral,0.2125
6216754,480083.66,0.0,0,0.1507,Neutral,0.1512
5988877,480000.0,0.0,1,0.9978,Outflow Risk,0.9978
5619804,479985.2,0.0,0,0.1543,Neutral,0.1544
1177145,479453.36,0.0,0,0.0874,Neutral,0.0875
17782695,478991.33,0.0,0,0.0303,Neutral,0.0304
1727657,478826.36,0.0,1,0.9941,Outflow Risk,0.9941
14352452,478750.0,0.0,0,0.1302,Neutral,0.1302
32158327,478125.0,0.0,0,0.1457,Neutral,0.1466
22093159,478018.56,0.0,0,0.0755,Neutral,0.076
548780,478000.0,0.0,0,0.0875,Neutral,0.088
2945277,477955.91,0.0,0,0.0601,Neutral,0.0602
21918307,477843.03,0.0,0,0.0582,Neutral,0.0582
26946853,476765.17,0.0,0,0.1295,Neutral,0.1351
1390008,475988.04,0.0,0,0.0703,Neutral,0.0704
16316936,475364.79,0.0,0,0.1103,Neutral,0.1104
1499498,475313.34,0.0,0,0.1079,Neutral,0.108
6041037,475080.64,0.0,0,0.1016,Neutral,0.1016
21990866,473027.0,0.0,0,0.0665,Neutral,0.0665
1190569,473018.01,0.0,0,0.0952,Neutral,0.0952
1019380,471781.38,0.0,0,0.0369,Neutral,0.2156
14223021,468846.49,0.0,1,0.9952,Outflow Risk,0.9952
14208016,468603.26,0.0,0,0.2309,Neutral,0.2313
5625774,468587.93,0.0,0,0.2028,Neutral,0.2029
5912345,467900.0,0.0,0,0.0657,Neutral,0.0658
4092023,467500.0,0.0,0,0.172,Neutral,0.172
27288723,466298.75,0.0,0,0.0889,Neutral,0.094
3507401,466250.0,0.0,0,0.1385,Neutral,0.1385
29383720,465392.35,0.0,0,0.1788,Neutral,0.1794
319895,464400.0,0.0,0,0.1654,Neutral,0.1659
10512112,463493.98,0.0,0,0.118,Neutral,0.1185
1283167,462733.35,0.0,0,0.1064,Neutral,0.1065
1582381,462000.0,0.0,0,0.0682,Neutral,0.0683
217497,462000.0,0.0,0,0.1961,Neutral,0.1966
1194229,461700.0,0.0,0,0.0826,Neutral,0.0826
6126668,460623.54,0.0,0,0.1726,Neutral,0.1735
5776404,460563.36,0.0,0,0.091,Neutral,0.0911
329096,459500.0,0.0,0,0.1181,Neutral,0.1181
16954230,459000.0,0.0,0,0.0631,Neutral,0.0632
4647696,459000.0,0.0,0,0.0891,Neutral,0.0896
5682209,459000.0,0.0,0,0.1156,Neutral,0.1158
3430330,459000.0,0.0,0,0.1088,Neutral,0.1089
3283138,459000.0,0.0,0,0.1466,Neutral,0.1471
21351347,459000.0,0.0,0,0.09,Neutral,0.09
21969987,458335.97,0.0,0,0.0803,Neutral,0.0808
2318465,457360.72,0.0,0,0.1087,Neutral,0.1088
2348787,457264.71,0.0,0,0.1102,Neutral,0.1107
3688325,456716.93,0.0,1,0.9922,Outflow Risk,0.9922
829683,455865.87,0.0,1,0.9974,Outflow Risk,0.9974
6009710,455785.74,0.0,0,0.1091,Neutral,0.1095
5844809,451054.08,0.0,0,0.1004,Neutral,0.1009
218572,450970.97,0.0,0,0.1198,Neutral,0.1204
3026553,450385.99,0.0,0,0.1092,Neutral,0.1092
25284937,450000.01,0.0,0,0.1074,Neutral,0.1102
20067135,450000.0,0.0,1,0.9657,Outflow Risk,0.9657
1239648,449315.76,0.0,0,0.0697,Neutral,0.0697
817568,449159.62,0.0,0,0.0697,Neutral,0.0697
21958411,447500.0,0.0,0,0.0595,Neutral,0.0595
21966644,443000.0,0.0,1,0.992,Outflow Risk,0.992
103902,442583.32,0.0,0,0.0993,Neutral,0.0998
2553044,440138.16,0.0,0,0.0597,Neutral,0.0599
2473458,440099.91,0.0,0,0.0912,Neutral,0.0913
11561468,439374.12,0.0,0,0.0685,Neutral,0.069
4561789,439176.48,0.0,0,0.2269,Neutral,0.227
2882046,437440.14,0.0,0,0.2133,Neutral,0.2145
60243,437046.29,0.0,0,0.1622,Neutral,0.1623
6116531,436007.32,0.0,0,0.2274,Neutral,0.2275
24508372,435888.35,0.0,1,0.7275,Outflow Risk,0.7833
6421586,435242.5,0.0,1,0.9921,Outflow Risk,0.9921
12872973,434600.0,0.0,0,0.0828,Neutral,0.0834
5190474,433713.5,0.0,0,0.1765,Neutral,0.1766
6371967,433332.9,0.0,0,0.1115,Neutral,0.1121
59365,433033.11,0.0,0,0.085,Neutral,0.0854
11271997,433000.0,0.0,0,0.0865,Neutral,0.0866
78429,432992.55,0.0,0,0.0905,Neutral,0.0906
16956647,432965.35,0.0,0,0.1398,Neutral,0.1403
22589426,432854.16,0.0,0,0.0692,Neutral,0.0693
5787487,431200.0,0.0,0,0.103,Neutral,0.1031
4569419,430977.18,0.0,1,0.9879,Outflow Risk,0.9879
19330447,430752.41,0.0,0,0.0978,Neutral,0.0979
6022717,430356.459999999,0.0,0,0.0829,Neutral,0.083
5635567,430000.0,0.0,0,0.0903,Neutral,0.0907
3577515,429500.0,0.0,0,0.074,Neutral,0.0745
1574779,428572.0,0.0,1,0.9972,Outflow Risk,0.9972
2887925,427533.3,0.0,0,0.1685,Neutral,0.169
5650223,427158.18,0.0,0,0.1442,Neutral,0.1444
522516,426810.12,0.0,0,0.1318,Neutral,0.1318
19331056,426617.65,0.0,0,0.0554,Neutral,0.0554
5489464,425500.0,0.0,0,0.184,Neutral,0.1853
5619236,425500.0,0.0,0,0.1021,Neutral,0.1026
3019546,425116.14,0.0,0,0.1433,Neutral,0.1434
323145,424500.0,0.0,0,0.1005,Neutral,0.1009
19350840,424230.17,0.0,0,0.1561,Neutral,0.1563
14873787,423976.77,0.0,0,0.0983,Neutral,0.0985
3698539,423611.39,0.0,0,0.1142,Neutral,0.1157
289430,422400.0,0.0,0,0.0845,Neutral,0.0846
632863,421515.0,0.0,0,0.1264,Neutral,0.1269
2559583,421299.04,0.0,0,0.0903,Neutral,0.0908
17456887,421010.7,0.0,0,0.2348,Neutral,0.2372
354393,420781.62,0.0,0,0.1119,Neutral,0.112
3510255,420352.74,0.0,0,0.0811,Neutral,0.0812
6265727,420129.72,0.0,0,0.1064,Neutral,0.1068
52177,419700.0,0.0,0,0.1232,Neutral,0.1232
3502554,419178.69,0.0,0,0.0384,Neutral,0.0385
26201866,418913.01,0.0,1,0.9562,Outflow Risk,0.9562
5657427,418900.0,0.0,0,0.0893,Neutral,0.0894
254938,418468.68,0.0,0,0.2245,Neutral,0.2247
5953783,418300.8,0.0,1,0.9974,Outflow Risk,0.9974
4164001,418218.94,0.0,0,0.1423,Neutral,0.1424
2146994,418125.42,0.0,0,0.0888,Neutral,0.0894
3652280,418000.0,0.0,0,0.0967,Neutral,0.0968
5194330,417868.81,0.0,0,0.1904,Neutral,0.1905
3565570,416866.8,0.0,0,0.172,Neutral,0.172
