PartyId,total_cytd_outflow,total_cytd_inflow,has_large_withdrawal,prob_outflow_risk,direction_flag,action_priority_score
186079,416711.88,0.0,0,0.11,Neutral,0.1105
566272,416602.28,0.0,1,0.9928,Outflow Risk,0.9928
102363,415715.04,0.0,0,0.1237,Neutral,0.1242
2813035,415368.83,0.0,1,0.9815,Outflow Risk,0.9815
287962,415160.0,0.0,0,0.0156,Neutral,0.2797
17620311,415055.84,0.0,0,0.0821,Neutral,0.0826
4467193,414675.0,0.0,0,0.1987,Neutral,0.1992
829472,413400.0,0.0,0,0.212,Neutral,0.2122
1571446,413043.62,0.0,0,0.1169,Neutral,0.1171
2300490,413010.0,0.0,0,0.2308,Neutral,0.2314
286725,413006.01,0.0,1,0.9636,Outflow Risk,0.9636
32311095,412500.04,0.0,0,0.1371,Neutral,0.1376
5716320,412500.0,0.0,0,0.0899,Neutral,0.09
2091537,412478.66,0.0,0,0.0582,Neutral,0.0583
74799,412223.1,0.0,0,0.1577,Neutral,0.1578
3626387,411840.48,0.0,1,0.9846,Outflow Risk,0.9846
38352,410430.13,0.0,0,0.1251,Neutral,0.1256
5811104,410211.28,0.0,0,0.204,Neutral,0.204
6060456,410000.0,0.0,1,0.9978,Outflow Risk,0.9978
1044529,409787.26,0.0,0,0.1137,Neutral,0.1137
5755199,409588.51,0.0,0,0.1326,Neutral,0.1332
3004241,408000.51,0.0,0,0.1693,Neutral,0.1697
6025070,408000.0,0.0,0,0.0914,Neutral,0.0915
4009444,407293.72,0.0,0,0.071,Neutral,0.0711
2888493,406982.31,0.0,0,0.1146,Neutral,0.1152
5570821,406466.97,0.0,0,0.1768,Neutral,0.1773
3287127,406185.76,0.0,0,0.1558,Neutral,0.1559
22301787,405719.98,0.0,1,0.9918,Outflow Risk,0.9918
6210507,405450.0,0.0,0,0.2339,Neutral,0.2349
2478308,404798.77,0.0,0,0.1588,Neutral,0.1589
5744149,404785.11,0.0,0,0.0523,Neutral,0.0523
6251239,404074.8,0.0,1,0.9903,Outflow Risk,0.9903
20129166,403666.64,0.0,0,0.1339,Neutral,0.134
23026386,401987.41,0.0,0,0.0847,Neutral,0.0847
5648660,400703.43,0.0,1,0.9812,Outflow Risk,0.9812
14728735,400000.0,0.0,1,0.9899,Outflow Risk,0.9899
18103345,399976.76,0.0,0,0.1763,Neutral,0.178
259738,399114.87,0.0,0,0.1291,Neutral,0.1297
322605,398587.42,0.0,0,0.1639,Neutral,0.1646
5656008,397950.0,0.0,0,0.13,Neutral,0.1301
1438518,397800.0,0.0,0,0.1118,Neutral,0.1119
186504,396431.92,0.0,0,0.1395,Neutral,0.1399
54806,396000.0,0.0,1,0.9959,Outflow Risk,0.9959
5982603,395849.39,0.0,0,0.0,Consolidation Opportunity,0.6953
5440052,395362.0,0.0,0,0.165,Neutral,0.1651
18103589,394221.839999999,0.0,0,0.1113,Neutral,0.1113
605523,394039.14,0.0,0,0.1886,Neutral,0.1887
4696517,393999.49,0.0,1,0.4722,Consolidation Opportunity,0.853
22981129,393866.68,0.0,0,0.0688,Neutral,0.0717
1052090,392823.99,0.0,0,0.0772,Neutral,0.0782
3730616,391998.17,0.0,0,0.0744,Neutral,0.0745
18532,391600.44,0.0,1,0.9881,Outflow Risk,0.9881
3516619,391600.0,0.0,0,0.1072,Neutral,0.1076
4009435,391542.32,0.0,0,0.0372,Neutral,0.0373
1331571,391000.0,0.0,0,0.074,Neutral,0.0742
3831078,390800.0,0.0,0,0.1177,Neutral,0.1182
2878800,390500.0,0.0,0,0.1014,Neutral,0.1015
895822,390000.0,0.0,0,0.2082,Neutral,0.2088
18552340,389284.82,0.0,0,0.0512,Neutral,0.0513
4620088,389283.72,0.0,0,0.2617,Neutral,0.2617
12725160,389000.0,0.0,1,0.9935,Outflow Risk,0.9935
1580090,388611.42,0.0,0,0.0776,Neutral,0.0781
908609,387878.0,0.0,0,0.1906,Neutral,0.1907
24619215,387192.93,0.0,0,0.0878,Neutral,0.0908
3323482,386164.66,0.0,0,0.1318,Neutral,0.1319
16930486,385926.76,0.0,0,0.0469,Neutral,0.0471
28773081,385000.01,0.0,1,0.9861,Outflow Risk,0.9861
3721118,385000.0,0.0,0,0.1015,Neutral,0.102
4340333,383925.76,0.0,1,0.9977,Outflow Risk,0.9977
3434283,383500.0,0.0,0,0.109,Neutral,0.109
2484535,383222.99,0.0,1,0.9829,Outflow Risk,0.9829
112803,382500.0,0.0,0,0.1404,Neutral,0.1405
4883145,382500.0,0.0,0,0.1137,Neutral,0.1141
143266,382500.0,0.0,0,0.1068,Neutral,0.1072
5778618,382500.0,0.0,0,0.0563,Neutral,0.0563
19089320,382500.0,0.0,0,0.1077,Neutral,0.1077
3702060,382500.0,0.0,0,0.0625,Neutral,0.0626
4027286,382500.0,0.0,0,0.186,Neutral,0.1862
3503042,382500.0,0.0,0,0.0742,Neutral,0.0743
76610,382500.0,0.0,0,0.166,Neutral,0.1666
717726,382238.0,0.0,0,0.2697,Neutral,0.2698
3721158,381750.0,0.0,0,0.1134,Neutral,0.1135
34021602,381740.06,0.0,1,0.9791,Outflow Risk,0.9791
19350843,381400.0,0.0,0,0.0836,Neutral,0.0836
169651,381351.67,0.0,0,0.0764,Neutral,0.0765
16135179,381063.22,0.0,0,0.1894,Neutral,0.1895
1194960,380000.0,0.0,1,0.9962,Outflow Risk,0.9962
14335,380000.0,0.0,0,0.2319,Neutral,0.2324
6073976,379159.01,0.0,0,0.1933,Neutral,0.1939
1164155,378719.3,0.0,0,0.1554,Neutral,0.1563
4347587,377778.42,0.0,0,0.0826,Neutral,0.0836
1616089,377500.0,0.0,0,0.147,Neutral,0.1471
342336,377196.19,0.0,0,0.1318,Neutral,0.1318
108659,377090.3,0.0,1,0.9932,Outflow Risk,0.9932
6123366,376666.67,0.0,1,0.9754,Outflow Risk,0.9754
136559,376068.27,0.0,0,0.1558,Neutral,0.1563
4106560,376056.43,0.0,0,0.1247,Neutral,0.1249
255536,375099.34,0.0,0,0.6697,Outflow Risk,0.6697
5796271,375076.94,0.0,1,0.9288,Outflow Risk,0.9288
19086115,375000.0,0.0,0,0.1533,Neutral,0.1565
1391796,374732.82,0.0,0,0.0773,Neutral,0.0774
4063349,374290.02,0.0,0,0.1425,Neutral,0.1426
6387278,373111.12,0.0,0,0.1244,Neutral,0.1245
27134869,372795.92,0.0,1,0.9838,Outflow Risk,0.9838
22083082,372737.16,0.0,0,0.0709,Neutral,0.0711
114041,372598.61,0.0,0,0.2729,Neutral,0.273
133529,372302.84,0.0,0,0.1432,Neutral,0.1436
4964035,372135.24,0.0,0,0.1318,Neutral,0.132
54342,371431.7,0.0,0,0.1487,Neutral,0.1488
19066204,371120.0,0.0,0,0.1138,Neutral,0.1143
1392122,370876.8,0.0,0,0.0385,Neutral,0.0386
10933,370611.16,0.0,1,0.9947,Outflow Risk,0.9947
3017272,370332.33,0.0,0,0.1673,Neutral,0.1673
662828,370000.0,0.0,1,0.997,Outflow Risk,0.997
3446576,369608.709999999,0.0,1,0.9963,Outflow Risk,0.9963
217489,369600.0,0.0,0,0.2011,Neutral,0.2015
6034228,368125.87,0.0,0,0.1768,Neutral,0.1772
1678193,367612.49,0.0,0,0.0688,Neutral,0.0688
17342149,367500.0,0.0,0,0.0831,Neutral,0.0836
6203383,367493.57,0.0,0,0.0743,Neutral,0.0743
19065220,367200.0,0.0,0,0.0921,Neutral,0.0935
822443,367200.0,0.0,0,0.1307,Neutral,0.1312
3650516,367006.75,0.0,1,0.9773,Outflow Risk,0.9773
2525156,367000.0,0.0,1,0.9969,Outflow Risk,0.9969
3659798,366891.55,0.0,0,0.0996,Neutral,0.1001
31014787,366666.68,0.0,1,0.9743,Outflow Risk,0.9743
23277392,366132.89,0.0,0,0.1734,Neutral,0.1741
22092641,365839.91,0.0,1,0.9772,Outflow Risk,0.9772
23277506,365699.72,0.0,0,0.1264,Neutral,0.1272
3858467,365381.41,0.0,1,0.9942,Outflow Risk,0.9942
1093108,364683.88,0.0,0,0.0732,Neutral,0.0733
5658993,364000.0,0.0,1,0.9914,Outflow Risk,0.9914
910439,364000.0,0.0,1,0.9843,Outflow Risk,0.9843
1514972,363960.01,0.0,0,0.1221,Neutral,0.1222
15640009,362815.02,0.0,0,0.058,Neutral,0.0592
1878080,361998.0,0.0,0,0.1735,Neutral,0.1736
19067127,361900.0,0.0,0,0.1662,Neutral,0.1663
286220,361900.0,0.0,0,0.1133,Neutral,0.1133
17803457,361772.0,0.0,0,0.0976,Neutral,0.098
286626,361766.66,0.0,0,0.1237,Neutral,0.1237
3731222,361689.76,0.0,1,0.9806,Outflow Risk,0.9806
773989,361619.0,0.0,0,0.1149,Neutral,0.1154
1625056,361249.83,0.0,0,0.0995,Neutral,0.0995
10731876,360798.32,0.0,0,0.1582,Neutral,0.1582
16026147,360655.74,0.0,1,0.9937,Outflow Risk,0.9937
2522429,360200.0,0.0,0,0.1208,Neutral,0.1209
18156711,360000.0,0.0,0,0.1445,Neutral,0.1446
64451,359999.82,0.0,0,0.1573,Neutral,0.1577
1989290,359999.82,0.0,0,0.124,Neutral,0.1242
1926597,359985.81,0.0,0,0.1687,Neutral,0.1696
241588,359668.76,0.0,0,0.1387,Neutral,0.1387
3061354,358887.51,0.0,0,0.0675,Neutral,0.0676
319640,358800.0,0.0,0,0.2019,Neutral,0.2019
5953951,358534.1,0.0,0,0.2898,Neutral,0.29
1242083,358152.59,0.0,0,0.0709,Neutral,0.071
6222194,358081.11,0.0,0,0.1723,Neutral,0.1728
5663729,358000.0,0.0,0,0.0872,Neutral,0.0873
1191604,356885.0,0.0,0,0.1572,Neutral,0.1573
22087748,356524.05,0.0,0,0.1348,Neutral,0.135
15733174,356212.86,0.0,1,0.9449,Outflow Risk,0.9449
23024304,355314.79,0.0,1,0.9459,Outflow Risk,0.9459
5992989,354571.43,0.0,0,0.1347,Neutral,0.1351
3212245,354404.39,0.0,0,0.1347,Neutral,0.1352
21918285,354073.3,0.0,0,0.1232,Neutral,0.1277
205560,354003.25,0.0,0,0.0516,Neutral,0.0517
6086378,353925.72,0.0,0,0.2204,Neutral,0.2214
794345,353891.08,0.0,0,0.1937,Neutral,0.1938
3031669,353845.18,0.0,0,0.0934,Neutral,0.0935
173301,353500.0,0.0,0,0.0951,Neutral,0.0951
309894,353157.23,0.0,1,0.9972,Outflow Risk,0.9972
5676561,352682.58,0.0,0,0.0976,Neutral,0.0978
14520,352396.1,0.0,0,0.1135,Neutral,0.1141
17803425,351900.0,0.0,0,0.1329,Neutral,0.1329
4013013,351487.13,0.0,1,0.9705,Outflow Risk,0.9705
235409,351380.16,0.0,0,0.1464,Neutral,0.1469
581417,351229.18,0.0,0,0.1196,Neutral,0.1201
17800351,350082.91,0.0,0,0.0816,Neutral,0.0817
678813,349705.6,0.0,0,0.0585,Neutral,0.0586
3505626,348750.0,0.0,0,0.0937,Neutral,0.0942
1109652,348000.0,0.0,0,0.1551,Neutral,0.1556
249920,347887.84,0.0,0,0.1859,Neutral,0.1863
708989,347040.0,0.0,0,0.1725,Neutral,0.1736
23070580,346949.6,0.0,1,0.9932,Outflow Risk,0.9932
16675303,344300.0,0.0,0,0.1066,Neutral,0.1066
12467486,344250.0,0.0,0,0.1564,Neutral,0.1569
1407185,343470.33,0.0,0,0.1496,Neutral,0.1501
61298,343433.8,0.0,0,0.1182,Neutral,0.1187
25019,343349.48,0.0,0,0.094,Neutral,0.0941
1745287,343346.23,0.0,0,0.0909,Neutral,0.0915
99037,342685.87,0.0,0,0.1234,Neutral,0.1235
1453633,342400.0,0.0,0,0.0632,Neutral,0.0634
5980689,342356.82,0.0,1,0.996,Outflow Risk,0.996
1347331,342300.0,0.0,0,0.067,Neutral,0.067
5791177,341490.53,0.0,1,0.9944,Outflow Risk,0.9944
3857179,340202.2,0.0,0,0.0884,Neutral,0.0889
6073896,339779.51,0.0,1,0.998,Outflow Risk,0.998
4635711,339500.0,0.0,1,0.9977,Outflow Risk,0.9977
4194934,339500.0,0.0,0,0.1103,Neutral,0.1107
22168271,339026.34,0.0,0,0.1157,Neutral,0.1163
2149384,338850.0,0.0,0,0.1468,Neutral,0.1468
6070397,338800.0,0.0,0,0.2586,Neutral,0.2591
12232406,338455.01,0.0,1,0.9921,Outflow Risk,0.9921
846132,338364.33,0.0,0,0.1256,Neutral,0.1261
11453501,338300.0,0.0,0,0.0928,Neutral,0.0933
12717751,338183.19,0.0,0,0.0612,Neutral,0.0613
19062660,337879.4,0.0,0,0.0491,Neutral,0.0493
841868,337077.45,0.0,0,0.1284,Neutral,0.1284
2275265,336620.28,0.0,0,0.0543,Neutral,0.0543
1400177,336186.46,0.0,0,0.052,Neutral,0.0521
1140149,336175.31,0.0,1,0.9925,Outflow Risk,0.9925
16787346,336078.95,0.0,0,0.124,Neutral,0.1245
184721,335616.45,0.0,0,0.16,Neutral,0.1605
1246871,335520.11,0.0,0,0.3139,Neutral,0.314
6156819,334573.63,0.0,0,0.1494,Neutral,0.1496
135405,334125.5,0.0,0,0.2061,Neutral,0.2065
329944,333938.33,0.0,0,0.1317,Neutral,0.1317
244917,333484.34,0.0,1,0.9976,Outflow Risk,0.9976
1764100,333461.97,0.0,0,0.1007,Neutral,0.1008
6050708,333338.58,0.0,0,0.1082,Neutral,0.1083
324777,333151.83,0.0,1,0.9972,Outflow Risk,0.9972
2787,333053.55,0.0,0,0.1399,Neutral,0.14
346290,332907.1,0.0,0,0.1151,Neutral,0.1151
3847988,332870.52,0.0,0,0.0912,Neutral,0.0917
1116241,332500.0,0.0,0,0.1229,Neutral,0.1229
22214414,331983.339999999,0.0,1,0.9748,Outflow Risk,0.9748
3023452,330745.14,0.0,0,0.1706,Neutral,0.1706
6157475,330021.0,0.0,0,0.1219,Neutral,0.1223
2905839,329594.49,0.0,0,0.0962,Neutral,0.0967
184709,329123.49,0.0,1,0.9932,Outflow Risk,0.9932
4208403,328950.0,0.0,0,0.1619,Neutral,0.1624
19062844,328950.0,0.0,0,0.0796,Neutral,0.08
3078514,328258.51,0.0,1,0.9898,Outflow Risk,0.9898
6241174,327934.93,0.0,0,0.0944,Neutral,0.0947
25280333,327750.0,0.0,0,0.1561,Neutral,0.1573
2838692,327564.0,0.0,0,0.0933,Neutral,0.0933
5811123,326585.84,0.0,0,0.1342,Neutral,0.1347
4435504,326282.31,0.0,0,0.0861,Neutral,0.0866
87314,326168.26,0.0,0,0.2573,Neutral,0.2574
24498,325827.96,0.0,1,0.9896,Outflow Risk,0.9896
19065050,325500.0,0.0,0,0.0806,Neutral,0.0807
24172468,325431.0,0.0,0,0.1553,Neutral,0.1554
25432041,325093.66,0.0,0,0.1204,Neutral,0.1212
1915005,325000.0,0.0,1,0.9891,Outflow Risk,0.9891
4634021,325000.0,0.0,0,0.0738,Neutral,0.0739
2767417,324790.18,0.0,0,0.0956,Neutral,0.096
19063624,324721.92,0.0,0,0.0808,Neutral,0.0813
1169598,324695.17,0.0,0,0.1077,Neutral,0.1082
4894794,323750.0,0.0,0,0.1042,Neutral,0.1046
833625,323400.0,0.0,0,0.0851,Neutral,0.0856
1187128,323400.0,0.0,0,0.0866,Neutral,0.0871
4563918,322621.12,0.0,0,0.0836,Neutral,0.084
5743427,322388.07,0.0,1,0.968,Outflow Risk,0.968
15568512,322000.0,0.0,0,0.087,Neutral,0.0871
5670521,321875.0,0.0,1,0.9868,Outflow Risk,0.9868
28662343,320910.839999999,0.0,0,0.1794,Neutral,0.1804
14658706,320495.75,0.0,0,0.254,Neutral,0.255
1531779,320000.0,0.0,0,0.1166,Neutral,0.1167
3588297,319951.72,0.0,0,0.0877,Neutral,0.0882
1778739,319038.72,0.0,0,0.2039,Neutral,0.204
23026388,318967.05,0.0,0,0.0664,Neutral,0.0664
4095994,318500.0,0.0,0,0.1613,Neutral,0.1618
4016895,318125.1,0.0,0,0.0645,Neutral,0.065
1071778,317888.91,0.0,0,0.134,Neutral,0.1355
2844687,317809.59,0.0,0,0.0745,Neutral,0.0745
5574326,317297.0,0.0,0,0.0812,Neutral,0.0817
18070092,317177.45,0.0,1,0.9973,Outflow Risk,0.9973
4201311,316800.0,0.0,0,0.1055,Neutral,0.1057
23119094,316705.17,0.0,0,0.0888,Neutral,0.0888
5924566,316579.98,0.0,0,0.0813,Neutral,0.0815
2780557,316545.48,0.0,0,0.2051,Neutral,0.2055
4023203,316527.37,0.0,0,0.0344,Neutral,0.2473
901713,316264.86,0.0,0,0.0808,Neutral,0.0812
1405499,316251.0,0.0,0,0.1344,Neutral,0.1349
1665284,316140.25,0.0,0,0.0771,Neutral,0.0771
3848174,315500.0,0.0,0,0.0859,Neutral,0.086
5968657,315200.0,0.0,0,0.1309,Neutral,0.131
29874923,315086.78,0.0,1,0.994,Outflow Risk,0.994
243173,314873.24,0.0,0,0.0808,Neutral,0.0809
22580501,314723.27,0.0,0,0.0714,Neutral,0.0718
5966283,314700.0,0.0,0,0.0807,Neutral,0.0807
3258166,314414.11,0.0,0,0.0637,Neutral,0.0638
5241516,313831.68,0.0,0,0.1011,Neutral,0.1011
1605136,313821.0,0.0,0,0.091,Neutral,0.0911
1117167,313768.29,0.0,0,0.1019,Neutral,0.1023
21871019,313731.05,0.0,1,0.996,Outflow Risk,0.996
155785,313125.84,0.0,0,0.1564,Neutral,0.157
3242743,313025.55,0.0,0,0.0877,Neutral,0.0877
15730397,312667.78,0.0,0,0.0883,Neutral,0.0888
22783580,312599.64,0.0,0,0.0417,Neutral,0.0419
21944489,311599.28,0.0,0,0.1178,Neutral,0.1178
2879792,311176.64,0.0,0,0.0906,Neutral,0.0912
12307758,310960.47,0.0,0,0.1311,Neutral,0.1315
24382792,310905.92,0.0,0,0.1456,Neutral,0.1465
4329370,310864.68,0.0,0,0.0823,Neutral,0.0823
3457493,310781.39,0.0,0,0.1376,Neutral,0.1376
5555060,310666.68,0.0,1,0.9715,Outflow Risk,0.9715
1195355,309981.0,0.0,0,0.1406,Neutral,0.1406
5574389,309778.0,0.0,0,0.0837,Neutral,0.0842
345662,309743.09,0.0,0,0.0744,Neutral,0.0744
18562518,309550.0,0.0,0,0.0829,Neutral,0.0829
707799,308644.89,0.0,1,0.9928,Outflow Risk,0.9928
18048927,308312.96,0.0,0,0.0686,Neutral,0.0691
2731921,308000.0,0.0,0,0.0538,Neutral,0.0539
6046410,307932.15,0.0,0,0.2187,Neutral,0.2187
3292353,307506.69,0.0,0,0.0908,Neutral,0.0909
454634,306541.67,0.0,0,0.1305,Neutral,0.131
131670,306000.0,0.0,0,0.044,Neutral,0.0441
3449939,306000.0,0.0,0,0.1117,Neutral,0.1118
3587927,306000.0,0.0,0,0.0756,Neutral,0.0757
3556502,306000.0,0.0,0,0.0967,Neutral,0.0972
286333,306000.0,0.0,0,0.1041,Neutral,0.1041
1989738,306000.0,0.0,0,0.1255,Neutral,0.1255
1850412,306000.0,0.0,0,0.0977,Neutral,0.1003
2759380,306000.0,0.0,0,0.0778,Neutral,0.0779
4618859,306000.0,0.0,0,0.0386,Neutral,0.0387
1851893,306000.0,0.0,0,0.0937,Neutral,0.0938
18803141,305808.73,0.0,0,0.1125,Neutral,0.1139
1349684,305600.0,0.0,0,0.3735,Neutral,0.3735
6049260,305400.0,0.0,0,0.0866,Neutral,0.0866
3018537,305104.15,0.0,1,0.992,Outflow Risk,0.992
3505540,305057.75,0.0,0,0.0798,Neutral,0.0799
904032,305039.64,0.0,0,0.0833,Neutral,0.0833
3053182,304541.2,0.0,0,0.1081,Neutral,0.1086
612366,303768.83,0.0,0,0.1432,Neutral,0.1432
829759,303678.34,0.0,0,0.1196,Neutral,0.1196
27184229,303000.0,0.0,0,0.098,Neutral,0.0988
806919,303000.0,0.0,0,0.1119,Neutral,0.1123
6069579,302848.28,0.0,0,0.0912,Neutral,0.0913
5419363,302041.14,0.0,0,0.033,Neutral,0.0331
6179165,301938.14,0.0,0,0.0877,Neutral,0.0882
5943028,301731.529999999,0.0,0,0.1397,Neutral,0.1401
6070674,301250.0,0.0,0,0.0872,Neutral,0.0878
1740417,300972.27,0.0,0,0.1067,Neutral,0.1072
23323029,300692.58,0.0,0,0.0688,Neutral,0.0689
778007,300356.74,0.0,0,0.0662,Neutral,0.0663
3626591,300000.0,0.0,0,0.153,Neutral,0.153
1911841,300000.0,0.0,0,0.136,Neutral,0.136
