PartyId,direction_flag,prob_consolidation,prob_outflow_risk,prob_neutral,action_priority_score,total_external_balance,total_cytd_inflow,total_cytd_outflow,has_large_withdrawal,has_rollover,has_external_account,tenure_years,PartyAge
5670521,Outflow Risk,0.0,0.9868,0.0132,0.9868,0.0,0.0,321875.0,1,0,0,7.30958904109589,68
203192,Outflow Risk,0.0,0.9868,0.0132,0.9868,0.0,0.0,765388.52,1,0,0,3.967123288,78
5979690,Outflow Risk,0.0,0.9867,0.0133,0.9867,0.0,0.0,1243866.35,1,0,0,4.42739726027397,88
3136798,Outflow Risk,0.0,0.9866,0.0134,0.9866,0.0,0.0,642097.39,1,0,0,9.901369863,96
351396,Outflow Risk,0.0,0.9865,0.0135,0.9865,0.0,0.0,485000.0,1,0,0,18.50136986,89
1146064,Outflow Risk,0.0,0.9863,0.0137,0.9863,0.0,0.0,2055000.0,1,0,0,16.92054795,84
28773081,Outflow Risk,0.0,0.9861,0.0139,0.9861,0.0,0.0,385000.01,1,0,0,1.45479452054794,66
6204845,Outflow Risk,0.0,0.9861,0.0139,0.9861,0.0,0.0,901137.33,1,0,0,25.8082191780821,85
3791038,Outflow Risk,0.0,0.9859,0.0141,0.9859,0.0,0.0,1402700.0,1,0,0,19.7671232876712,76
32214682,Outflow Risk,0.0,0.9858,0.0142,0.9858,0.0,0.0,223333.33,1,0,0,9.31780821917808,74
204265,Outflow Risk,0.0,0.9854,0.0146,0.9854,0.0,0.0,1972857.2,1,0,0,24.05205479,67
25642,Outflow Risk,0.0,0.9851,0.0149,0.9851,0.0,0.0,1355009.47,1,0,0,22.19452055,70
115905,Outflow Risk,0.0,0.9851,0.0149,0.9851,0.0,0.0,573902.94,1,0,0,16.06849315,70
18948649,Outflow Risk,0.0,0.985,0.015,0.985,0.0,0.0,1279500.0,1,0,0,4.06849315068493,57
15893946,Outflow Risk,0.0,0.985,0.015,0.985,0.0,0.0,2970258.03,1,0,0,5.02739726027397,64
22308313,Outflow Risk,0.0,0.985,0.015,0.985,0.0,0.0,1530000.0,1,0,0,3.37808219178082,79
23277425,Outflow Risk,0.0,0.9846,0.0154,0.9846,0.0,0.0,2210914.0,1,0,0,2.96712328767123,90
3626387,Outflow Risk,0.0,0.9846,0.0154,0.9846,0.0,0.0,411840.48,1,0,0,8.47397260273972,75
25437107,Outflow Risk,0.0,0.9845,0.0155,0.9845,0.0,0.0,2440595.04,1,0,0,2.46027397260273,71
25284412,Outflow Risk,0.0,0.9844,0.0156,0.9844,0.0,0.0,870200.0,1,0,0,2.53150684931506,67
1971862,Outflow Risk,0.0,0.9844,0.0156,0.9844,0.0,0.0,234000.0,1,0,0,11.94794521,95
910439,Outflow Risk,0.0,0.9843,0.0157,0.9843,0.0,0.0,364000.0,1,0,0,32.23561644,73
5988461,Outflow Risk,0.0,0.9842,0.0158,0.9842,0.0,0.0,628552.87,1,0,0,35.9945205479452,86
3046959,Outflow Risk,0.0,0.9842,0.0158,0.9842,0.0,0.0,269000.0,1,0,0,10.54246575,53
21990892,Outflow Risk,0.0,0.9841,0.0159,0.9841,0.0,0.0,251302.64,1,0,0,3.43835616438356,74
23631770,Outflow Risk,0.0,0.984,0.016,0.984,0.0,0.0,1512500.0,1,0,0,2.85753424657534,77
2597272,Outflow Risk,0.0,0.9839,0.0161,0.9839,0.0,0.0,1897796.93,1,0,0,12.24931507,79
15691,Outflow Risk,0.0,0.9839,0.0161,0.9839,0.0,0.0,1113558.25,1,0,0,30.99452055,82
27134869,Outflow Risk,0.0,0.9838,0.0162,0.9838,0.0,0.0,372795.92,1,0,0,2.16164383561643,80
25283254,Outflow Risk,0.0,0.9837,0.0163,0.9837,0.0,0.0,1914666.0,1,0,0,2.56986301369863,81
1683275,Outflow Risk,0.0,0.9837,0.0163,0.9837,0.0,0.0,135637.5,1,0,0,22.95068493,69
5700693,Outflow Risk,0.0,0.9834,0.0166,0.9834,0.0,0.0,1090875.0,1,0,0,7.24383561643835,85
2484535,Outflow Risk,0.0,0.9829,0.0171,0.9829,0.0,0.0,383222.99,1,0,0,12.48767123,78
2406055,Outflow Risk,0.0,0.9827,0.0173,0.9827,0.0,0.0,3628580.42,1,0,0,12.85205479,70
25349922,Outflow Risk,0.0,0.9825,0.0175,0.9825,0.0,0.0,1980766.7,1,0,0,2.56986301369863,74
18312527,Outflow Risk,0.0,0.9823,0.0177,0.9823,0.0,0.0,789749.56,1,0,0,4.31506849315068,57
242432,Outflow Risk,0.0,0.9823,0.0177,0.9823,0.0,0.0,2987564.27,1,0,0,43.75890411,94
722023,Outflow Risk,0.0,0.9823,0.0177,0.9823,0.0,0.0,2722260.0,1,0,0,17.81643836,68
27861677,Outflow Risk,0.0,0.9823,0.0177,0.9823,0.0,0.0,2405558.79,1,0,0,1.78082191780821,57
5658339,Outflow Risk,0.0,0.9822,0.0178,0.9822,0.0,0.0,230230.2,1,0,0,7.32328767123287,73
3674001,Outflow Risk,0.0,0.9821,0.0179,0.9821,0.0,0.0,194500.01,1,0,0,8.95890410958904,65
325693,Outflow Risk,0.0,0.9817,0.0183,0.9817,0.0,0.0,1212500.0,1,0,0,25.07123288,72
2813035,Outflow Risk,0.0,0.9815,0.0185,0.9815,0.0,0.0,415368.83,1,0,0,33.71780822,89
3750371,Outflow Risk,0.0,0.9813,0.0187,0.9813,0.0,0.0,202702.71,1,0,0,8.51506849315068,67
5648660,Outflow Risk,0.0,0.9812,0.0188,0.9812,0.0,0.0,400703.43,1,0,0,7.34246575342465,74
4471372,Outflow Risk,0.0009,0.9803,0.0188,0.981,0.0,0.0,160687.98,1,0,0,7.51232876712328,63
871135,Outflow Risk,0.0,0.9809,0.0191,0.9809,0.0,0.0,573307.67,1,0,0,17.18082192,54
19019402,Outflow Risk,0.0,0.9807,0.0193,0.9807,0.0,0.0,265388.0,1,0,0,2.68219178082191,38
267497,Outflow Risk,0.0,0.9806,0.0194,0.9806,0.0,0.0,150000.0,1,0,0,32.73972603,70
3731222,Outflow Risk,0.0,0.9806,0.0194,0.9806,0.0,0.0,361689.76,1,0,0,8.76712328767123,74
232032,Outflow Risk,0.0,0.9805,0.0195,0.9805,0.0,0.0,105971.24,1,0,0,32.60273973,72
1200198,Outflow Risk,0.0,0.9801,0.0199,0.9801,0.0,0.0,828218.23,1,0,0,16.85479452,78
6017686,Outflow Risk,0.0,0.9798,0.0202,0.9798,0.0,0.0,971056.71,1,0,0,41.0,74
2691436,Outflow Risk,0.0,0.9796,0.0204,0.9796,0.0,0.0,220911.54,1,0,0,20.69315068,70
5154745,Outflow Risk,0.0,0.9793,0.0207,0.9793,0.0,0.0,657172.24,1,0,0,45.1835616438356,91
25285923,Outflow Risk,0.0,0.9792,0.0208,0.9792,0.0,0.0,268656.72,1,0,0,2.55616438356164,60
34021602,Outflow Risk,0.0,0.9791,0.0209,0.9791,0.0,0.0,381740.06,1,0,0,0.635616438356164,71
6232010,Outflow Risk,0.0,0.9789,0.0211,0.9789,0.0,0.0,134259.05,1,0,0,18.6958904109589,37
5670825,Outflow Risk,0.0,0.9787,0.0213,0.9787,0.0,0.0,155946.9,1,0,0,7.30958904109589,73
3480913,Outflow Risk,0.0028,0.9764,0.0208,0.9786,1283604.96,0.0,7595500.0,1,0,1,9.42191780821917,79
6091412,Outflow Risk,0.0,0.9784,0.0216,0.9784,0.0,0.0,261102.06,1,0,0,25.5780821917808,74
35157114,Outflow Risk,0.0,0.9781,0.0219,0.9781,0.0,0.0,180466.73,1,0,0,0.408219178082191,57
5665948,Outflow Risk,0.0,0.9779,0.0221,0.9779,0.0,0.0,1030920.61,1,0,0,7.30958904109589,81
1798410,Outflow Risk,0.0,0.9778,0.0222,0.9778,0.0,0.0,870000.0,1,0,0,14.37808219,83
3650516,Outflow Risk,0.0,0.9773,0.0227,0.9773,0.0,0.0,367006.75,1,0,0,5.2958904109589,67
22092641,Outflow Risk,0.0,0.9772,0.0228,0.9772,0.0,0.0,365839.91,1,0,0,3.41369863013698,51
3498566,Outflow Risk,0.0,0.977,0.023,0.977,0.0,0.0,694265.56,1,0,0,16.7945205479452,81
14222126,Outflow Risk,0.0,0.9764,0.0236,0.9764,0.0,0.0,158983.59,1,0,0,5.48219178082191,79
3182040,Outflow Risk,0.0,0.9762,0.0238,0.9762,0.0,0.0,125000.0,1,0,0,2.038356164,48
6358313,Outflow Risk,0.0,0.9758,0.0242,0.9758,0.0,0.0,1487307.9,1,0,0,19.772602739726,91
5006042,Outflow Risk,0.0,0.9757,0.0243,0.9757,0.0,0.0,4722689.51,1,0,0,22.9917808219178,69
6123366,Outflow Risk,0.0,0.9754,0.0246,0.9754,0.0,0.0,376666.67,1,0,0,41.0794520547945,83
33620556,Outflow Risk,0.0,0.9754,0.0246,0.9754,0.0,0.0,500000.0,1,0,0,0.687671232876712,57
22214414,Outflow Risk,0.0,0.9748,0.0252,0.9748,0.0,0.0,331983.339999999,1,0,0,3.3945205479452,36
890458,Outflow Risk,0.0,0.9745,0.0255,0.9745,0.0,0.0,235000.0,1,0,0,10.89589041,73
1898051,Outflow Risk,0.0,0.9744,0.0256,0.9744,0.0,0.0,590000.0,1,0,0,14.14794521,70
3343267,Outflow Risk,0.0,0.9744,0.0256,0.9744,0.0,0.0,250000.0,1,0,0,9.95068493150685,60
31014787,Outflow Risk,0.0,0.9743,0.0257,0.9743,0.0,0.0,366666.68,1,0,0,1.01369863013698,40
22933014,Outflow Risk,0.0,0.9742,0.0258,0.9742,0.0,0.0,4472057.93,1,0,0,3.06849315068493,57
29000280,Outflow Risk,0.0,0.9741,0.0259,0.9741,0.0,0.0,560597.72,1,0,0,1.46301369863013,71
3857747,Outflow Risk,0.0,0.9737,0.0263,0.9737,0.0,0.0,110883.05,1,0,0,8.47123287671232,73
325766,Outflow Risk,0.0,0.9729,0.0271,0.9729,0.0,0.0,3028067.5,1,0,0,10.58082192,60
24734869,Outflow Risk,0.0,0.972,0.028,0.972,0.0,0.0,1251944.78,1,0,0,2.66575342465753,75
35203844,Outflow Risk,0.0,0.9716,0.0284,0.9716,0.0,0.0,124648.72,1,0,0,0.441095890410958,52
5662178,Outflow Risk,0.0,0.9715,0.0285,0.9715,0.0,0.0,1328400.0,1,0,0,7.32876712328767,74
5555060,Outflow Risk,0.0,0.9715,0.0285,0.9715,0.0,0.0,310666.68,1,0,0,7.4,66
18156621,Outflow Risk,0.0,0.9709,0.0291,0.9709,0.0,0.0,3180795.0,1,0,0,7.42739726027397,85
3182024,Outflow Risk,0.0,0.9707,0.0293,0.9707,0.0,0.0,210313.74,1,0,0,10.47671233,51
1569182,Outflow Risk,0.0,0.9706,0.0294,0.9706,0.0,0.0,852006.25,1,0,0,15.54794521,67
4013013,Outflow Risk,0.0,0.9705,0.0295,0.9705,0.0,0.0,351487.13,1,0,0,36.6082191780821,83
28020885,Outflow Risk,0.0,0.9705,0.0295,0.9705,0.0,0.0,122455.92,1,0,0,1.77808219178082,57
23128457,Outflow Risk,0.0,0.9699,0.0301,0.9699,0.0,0.0,150000.01,1,0,0,0.926027397260273,67
6000147,Outflow Risk,0.0,0.9696,0.0304,0.9696,0.0,0.0,3390463.18,1,0,0,26.4301369863013,58
23258271,Outflow Risk,0.0,0.9693,0.0307,0.9693,0.0,0.0,1240625.0,1,0,0,2.95068493150684,76
2587846,Outflow Risk,0.0,0.9693,0.0307,0.9693,0.0,0.0,102001.25,1,0,0,12.10136986,45
1513823,Outflow Risk,0.0,0.9682,0.0318,0.9682,0.0,0.0,1538636.62,1,0,0,40.35342466,72
23338921,Outflow Risk,0.0,0.9681,0.0319,0.9681,0.0,0.0,110000.0,1,0,0,2.92602739726027,64
5743427,Outflow Risk,0.0,0.968,0.032,0.968,0.0,0.0,322388.07,1,0,0,7.13150684931506,55
2225935,Outflow Risk,0.009,0.9606,0.0304,0.9678,876342.29,0.0,2435390.69,1,0,1,13.28767123,83
1765889,Outflow Risk,0.0113,0.9588,0.0299,0.9678,211570.0,0.0,2883781.38,1,0,1,10.64657534,72
3305261,Outflow Risk,0.0,0.9674,0.0326,0.9674,0.0,0.0,125000.0,1,0,0,10.0520547945205,79
672915,Outflow Risk,0.0,0.9666,0.0334,0.9666,0.0,0.0,540344.81,1,0,0,17.95342466,68
20067135,Outflow Risk,0.0,0.9657,0.0343,0.9657,0.0,0.0,450000.0,1,0,0,3.7972602739726,57
6270065,Outflow Risk,0.0003,0.9655,0.0342,0.9657,0.0,0.0,261491.34,1,0,0,22.0219178082191,46
25286955,Outflow Risk,0.0,0.9647,0.0353,0.9647,0.0,0.0,1350411.65,1,0,0,2.54520547945205,73
286725,Outflow Risk,0.0,0.9636,0.0364,0.9636,0.0,0.0,413006.01,1,0,0,18.53972603,90
1720587,Outflow Risk,0.0,0.9636,0.0364,0.9636,0.0,0.0,615256.38,1,0,0,14.91506849,79
6231247,Outflow Risk,0.0,0.9628,0.0372,0.9628,0.0,0.0,867668.39,1,0,0,27.5945205479452,83
15733071,Outflow Risk,0.0,0.9615,0.0385,0.9615,0.0,0.0,511854.42,1,0,0,5.08767123287671,92
1529582,Outflow Risk,0.0,0.9614,0.0386,0.9614,0.0,0.0,202125.85,1,0,0,15.64931507,79
3910504,Outflow Risk,0.0,0.961,0.039,0.961,0.0,0.0,1286616.54,1,0,0,24.8356164383561,82
14095866,Outflow Risk,0.0,0.9597,0.0403,0.9597,0.0,0.0,1301573.5,1,0,0,17.2246575342465,84
6190039,Outflow Risk,0.0,0.9569,0.0431,0.9569,0.0,0.0,1843267.57,1,0,0,23.4876712328767,75
26201866,Outflow Risk,0.0,0.9562,0.0438,0.9562,0.0,0.0,418913.01,1,0,0,2.30684931506849,28
2265429,Outflow Risk,0.0095,0.9473,0.0432,0.9549,100000.0,0.0,810000.0,1,0,1,11.24383562,82
1068046,Outflow Risk,0.0,0.9548,0.0452,0.9548,0.0,0.0,120000.0,1,0,0,17.00547945,72
5953908,Outflow Risk,0.0,0.9544,0.0456,0.9544,0.0,0.0,1466705.17,1,0,0,31.9561643835616,77
6120069,Outflow Risk,0.0,0.9543,0.0457,0.9543,0.0,0.0,2253890.31,1,0,0,34.5643835616438,96
5964813,Outflow Risk,0.0,0.9542,0.0458,0.9542,0.0,0.0,2314000.0,1,0,0,41.0191780821917,75
6107668,Outflow Risk,0.0,0.9541,0.0459,0.9541,0.0,0.0,244319.96,1,0,0,39.3123287671232,81
2867193,Outflow Risk,0.0,0.9538,0.0462,0.9538,0.0,0.0,782103.92,1,0,0,11.37534247,91
31570802,Outflow Risk,0.0,0.9534,0.0466,0.9534,0.0,0.0,257815.96,1,0,0,0.934246575342465,57
3840156,Outflow Risk,0.0,0.9531,0.0469,0.9531,0.0,0.0,750000.0,1,0,0,8.53424657534246,56
5841480,Outflow Risk,0.0,0.9525,0.0475,0.9525,0.0,0.0,2396055.05,1,0,0,6.97534246575342,57
189906,Outflow Risk,0.0,0.9487,0.0513,0.9487,0.0,0.0,778464.76,1,0,0,19.04931507,84
4635307,Outflow Risk,0.0,0.9467,0.0533,0.9467,0.0,0.0,987964.34,1,0,0,7.54246575342465,89
12007060,Outflow Risk,0.0,0.9464,0.0536,0.9464,0.0,0.0,151066.82,1,0,0,6.1972602739726,63
23024304,Outflow Risk,0.0,0.9459,0.0541,0.9459,0.0,0.0,355314.79,1,0,0,2.9917808219178,71
22451560,Outflow Risk,0.0098,0.9375,0.0527,0.9453,447251.37,0.0,2142000.0,1,0,1,3.37260273972602,71
15733174,Outflow Risk,0.0,0.9449,0.0551,0.9449,0.0,0.0,356212.86,1,0,0,1.61095890410958,89
27179190,Outflow Risk,0.0,0.9438,0.0562,0.9438,0.0,0.0,171753.3,1,0,0,2.14246575342465,57
89575,Outflow Risk,0.0101,0.9349,0.055,0.943,2279000.0,0.0,2985673.48,1,0,1,34.96164384,79
1542173,Outflow Risk,0.0001,0.9417,0.0583,0.9418,0.0,0.0,1170051.28,1,0,0,15.80821918,74
139840,Outflow Risk,0.0,0.9392,0.0607,0.9392,0.0,0.0,96875.0,0,0,0,26.27945205,61
350717,Outflow Risk,0.0,0.9391,0.0609,0.9391,0.0,0.0,1538065.09,1,0,0,18.50684932,75
26142593,Outflow Risk,0.0,0.9368,0.0632,0.9368,0.0,0.0,728844.11,1,0,0,2.32328767123287,36
3062637,Outflow Risk,0.0,0.9367,0.0633,0.9367,0.0,0.0,756782.4,1,0,0,10.76164384,60
17800336,Outflow Risk,0.0,0.9352,0.0648,0.9352,0.0,0.0,1252625.6,1,0,0,4.44931506849315,76
21922686,Outflow Risk,0.0079,0.9262,0.0659,0.9325,34860.64,0.0,2368034.67,1,0,1,3.43561643835616,71
12240443,Outflow Risk,0.0,0.9297,0.0703,0.9297,0.0,0.0,1594241.8,1,0,0,6.13424657534246,66
5796271,Outflow Risk,0.0,0.9288,0.0712,0.9288,0.0,0.0,375076.94,1,0,0,31.0657534246575,82
6174604,Outflow Risk,0.0,0.9266,0.0734,0.9266,0.0,0.0,1654930.47,1,0,0,17.6,66
33740607,Outflow Risk,0.0,0.926,0.074,0.926,0.0,0.0,105131.5,1,0,0,0.671232876712328,62
356031,Outflow Risk,0.0,0.9237,0.0763,0.9237,0.0,0.0,1073250.0,1,0,0,18.40821918,71
184478,Outflow Risk,0.005,0.9186,0.0764,0.9226,31048.33,0.0,5810376.08,1,0,1,38.89041096,87
245587,Outflow Risk,0.0,0.9219,0.0781,0.9219,0.0,0.0,131500.0,1,0,0,30.9890411,89
22084605,Outflow Risk,0.0004,0.9215,0.0781,0.9218,0.0,0.0,267612.83,1,0,0,3.41917808219178,68
5854181,Outflow Risk,0.0,0.9203,0.0797,0.9203,0.0,0.0,245000.0,1,0,0,32.9287671232876,69
576071,Outflow Risk,0.0,0.9181,0.0819,0.9181,0.0,0.0,2212427.92,1,0,0,17.52328767,71
110449,Outflow Risk,0.0239,0.8981,0.078,0.9172,162357.0,0.0,2302192.0,1,0,1,41.12054795,77
305922,Outflow Risk,0.0,0.9131,0.0869,0.9131,0.0,0.0,500000.0,1,0,0,24.88767123,81
3371803,Outflow Risk,0.0,0.912,0.088,0.912,0.0,0.0,1285200.0,1,0,0,30.7369863013698,89
4345964,Outflow Risk,0.0563,0.8663,0.0774,0.9113,790813.63,0.0,4032040.0,1,0,1,44.9479452054794,72
375262,Outflow Risk,0.0,0.9107,0.0893,0.9107,0.0,0.0,3614285.62,1,0,0,14.62739726,63
14869639,Outflow Risk,0.0,0.9089,0.0911,0.9089,0.0,0.0,116330.05,1,0,0,5.23287671232876,57
24488271,Outflow Risk,0.0,0.9066,0.0934,0.9066,0.0,0.0,198000.0,1,0,0,2.72328767123287,67
353867,Outflow Risk,0.0,0.8975,0.1025,0.8975,0.0,0.0,2772750.42,1,0,0,18.4739726,62
6110670,Outflow Risk,0.0,0.8974,0.1026,0.8974,0.0,0.0,110000.0,1,0,0,29.4958904109589,61
143877,Outflow Risk,0.0,0.8969,0.1031,0.8969,0.0,0.0,1273428.51,1,0,0,33.06849315,90
1440510,Outflow Risk,0.0,0.8965,0.1035,0.8965,0.0,0.0,259558.96,1,0,0,8.169863014,66
28530211,Outflow Risk,0.0,0.8947,0.1053,0.8947,0.0,0.0,107142.86,1,0,0,1.60821917808219,69
22122603,Outflow Risk,0.0395,0.8603,0.1002,0.8919,1335755.10999999,0.0,2164076.38,1,0,1,3.41369863013698,61
1441899,Outflow Risk,0.0,0.8857,0.1143,0.8857,0.0,0.0,267618.09,1,0,0,8.169863014,67
347395,Outflow Risk,0.0,0.8816,0.1184,0.8816,0.0,0.0,170588.24,1,0,0,18.35068493,89
1349843,Outflow Risk,0.0,0.8805,0.1195,0.8805,0.0,0.0,14508.0,0,0,0,16.45753425,80
6124208,Outflow Risk,0.3063,0.6301,0.0637,0.8751,67497.12,0.0,761985.1,1,0,1,37.5561643835616,63
22088493,Outflow Risk,0.0296,0.8343,0.1361,0.858,185514.89,0.0,794000.0,1,0,1,3.41643835616438,72
24619034,Outflow Risk,0.0,0.8514,0.1486,0.8514,0.0,0.0,1678691.73,1,0,0,2.64383561643835,69
1159995,Outflow Risk,0.0,0.8492,0.1508,0.8492,0.0,0.0,23368.0,0,0,0,16.89589041,80
2282173,Outflow Risk,0.0,0.8468,0.1532,0.8468,0.0,0.0,84562.38,0,0,0,11.88767123,83
1329152,Outflow Risk,0.0,0.8428,0.1572,0.8428,0.0,0.0,109646.1,1,0,0,19.23287671,76
4298629,Outflow Risk,0.0,0.8322,0.1678,0.8322,0.0,0.0,89999.19,0,0,0,7.97808219178082,69
2040132,Outflow Risk,0.0571,0.7863,0.1567,0.832,22705.43,0.0,1268396.22,1,0,1,7.668493151,59
825363,Outflow Risk,0.0,0.8013,0.1987,0.8013,0.0,0.0,13159.2,0,0,0,17.29589041,78
14796005,Outflow Risk,0.0,0.7985,0.2015,0.7985,0.0,0.0,100656.7,1,0,0,7.20821917808219,73
31413029,Outflow Risk,0.1305,0.6814,0.1881,0.7858,2171.86,0.0,268250.0,1,0,1,0.961643835616438,60
24508372,Outflow Risk,0.0698,0.7275,0.2027,0.7833,871833.89,0.0,435888.35,1,0,1,2.76164383561643,69
5795069,Outflow Risk,0.0,0.7656,0.2343,0.7656,0.0,0.0,125661.5,0,0,0,36.3041095890411,76
5668160,Outflow Risk,0.0706,0.6869,0.2424,0.7434,1073.35,0.0,994394.78,1,0,1,7.2931506849315,65
6270928,Outflow Risk,0.0,0.7315,0.2685,0.7315,0.0,0.0,53486.13,0,0,0,30.0958904109589,84
5997564,Outflow Risk,0.0,0.7216,0.2784,0.7216,0.0,0.0,15943.57,0,0,0,25.717808219178,82
255536,Outflow Risk,0.0,0.6697,0.3303,0.6697,0.0,0.0,375099.34,0,0,0,41.99452055,84
6062295,Outflow Risk,0.0,0.6287,0.3713,0.6287,0.0,0.0,40989.19,0,0,0,20.3150684931506,77
21969761,Outflow Risk,0.1249,0.5151,0.3601,0.615,140045.74,1.68,2985560.29,1,0,1,3.44383561643835,63
